"Jokic, Nikola",1,0.83,"Jokic, Nikola",DEN,27,69,33.7,24.5,0.83,.383,11.8,9.8,1.26,0.68,.632,14.8,.822,6.0,3.6,2.5,1.16,-0.74,2.46,2.60,0.72,0.07,2.83,0.35,-1.99
"Embiid, Joel",2,0.82,"Embiid, Joel",PHI,28,66,34.6,33.1,1.00,.330,10.2,4.2,1.00,1.70,.548,20.1,.857,11.7,3.4,3.1,2.46,-0.58,1.77,0.09,0.06,2.06,1.51,1.81,-1.78
"Gilgeous-Alexander, Shai",3,0.73,"Gilgeous-Alexander, Shai",OKC,24,69,35.6,31.4,0.87,.347,4.8,5.4,1.67,0.96,.510,20.3,.906,10.8,2.8,2.8,2.21,-0.70,-0.42,0.65,1.75,0.61,0.44,3.12,-1.06
"Davis, Anthony",4,0.69,"Davis, Anthony",LAL,29,57,34.2,25.9,0.33,.253,12.6,2.7,1.05,2.05,.562,17.2,.782,7.9,2.2,2.6,1.37,-1.20,2.77,-0.57,0.20,2.75,1.62,-0.39,-0.34
"Durant, Kevin",5,0.69,"Durant, Kevin",PHO,34,47,35.6,29.1,1.98,.404,6.6,5.0,0.72,1.45,.560,18.4,.919,7.1,3.3,2.1,1.85,0.33,0.32,0.47,-0.64,1.57,1.67,2.29,-1.65
"Curry, Stephen",6,0.60,"Curry, Stephen",GSW,34,56,34.7,29.4,4.88,.427,6.1,6.3,0.93,0.36,.493,20.2,.915,5.0,3.2,2.1,1.91,3.01,0.09,1.04,-0.12,-0.56,-0.02,1.55,-1.52
"Lillard, Damian",7,0.58,"Lillard, Damian",POR,32,58,36.3,32.2,4.21,.371,4.8,7.3,0.86,0.31,.463,20.7,.914,9.6,3.3,1.9,2.33,2.39,-0.45,1.50,-0.29,-0.65,-0.91,2.97,-1.64
"Irving, Kyrie",8,0.55,"Irving, Kyrie",DAL,30,60,37.3,27.1,3.13,.379,5.1,5.5,1.13,0.75,.494,20.1,.905,4.6,2.1,2.8,1.55,1.39,-0.33,0.69,0.40,0.21,-0.01,1.29,-0.25
"Haliburton, Tyrese",9,0.53,"Haliburton, Tyrese",IND,22,56,33.6,20.7,2.88,.400,3.7,10.4,1.63,0.45,.490,15.0,.867,3.6,2.5,1.2,0.58,1.15,-0.91,2.87,1.65,-0.39,-0.09,0.65,-0.71
"Tatum, Jayson",10,0.51,"Tatum, Jayson",BOS,24,74,36.9,30.1,3.24,.349,8.8,4.6,1.07,0.69,.466,21.1,.854,8.4,2.9,2.2,2.01,1.50,1.20,0.30,0.23,0.09,-0.82,1.22,-1.14
"Butler, Jimmy",11,0.49,"Butler, Jimmy",MIA,33,65,33.5,22.9,0.55,.346,5.8,5.4,1.83,0.34,.535,14.0,.850,8.7,1.6,1.2,0.91,-0.99,-0.02,0.63,2.17,-0.60,0.78,1.17,0.40
"Jackson, Jaren",12,0.48,"Jackson, Jaren",MEM,23,63,28.4,18.6,1.59,.355,6.7,1.0,1.03,3.00,.506,13.0,.788,4.9,1.7,3.6,0.26,-0.04,0.37,-1.32,0.14,4.61,0.21,-0.17,0.28
"Leonard, Kawhi",13,0.47,"Leonard, Kawhi",LAC,31,52,33.6,23.8,2.00,.416,6.5,3.9,1.38,0.54,.512,16.8,.871,5.4,1.7,1.6,1.05,0.35,0.26,-0.01,1.04,-0.21,0.41,1.03,0.28
"Porzingis, Kristaps",14,0.46,"Porzingis, Kristaps",WAS,27,65,32.6,23.2,2.11,.385,8.4,2.7,0.89,1.54,.498,15.7,.851,6.4,2.1,3.0,0.95,0.44,1.04,-0.56,-0.21,1.75,0.08,0.88,-0.20
"Mitchell, Donovan",15,0.41,"Mitchell, Donovan",CLE,26,68,35.8,28.3,3.60,.386,4.2,4.4,1.46,0.40,.484,20.6,.867,5.4,2.6,2.5,1.73,1.83,-0.67,0.21,1.22,-0.48,-0.29,0.97,-0.86
"Doncic, Luka",16,0.39,"Doncic, Luka",DAL,23,66,36.2,32.4,2.80,.342,8.6,8.0,1.36,0.50,.496,22.0,.742,10.5,3.6,2.5,2.36,1.09,1.14,1.80,0.99,-0.28,0.06,-1.66,-1.98
"Harden, James",17,0.39,"Harden, James",PHI,33,58,36.8,21.0,2.78,.385,6.1,10.7,1.22,0.53,.440,14.5,.867,6.2,3.4,1.9,0.62,1.06,0.10,2.97,0.63,-0.22,-1.10,1.12,-1.72
"Markkanen, Lauri",18,0.35,"Markkanen, Lauri",UTA,25,66,34.4,25.6,3.03,.391,8.6,1.9,0.64,0.58,.499,17.3,.875,6.0,1.9,2.1,1.33,1.30,1.14,-0.92,-0.86,-0.13,0.11,1.22,0.01
"Vanvleet, Fred",19,0.32,"Vanvleet, Fred",TOR,28,70,36.8,19.4,3.06,.346,4.2,7.2,1.79,0.56,.392,16.2,.889,4.1,2.0,2.8,0.39,1.32,-0.70,1.43,2.06,-0.17,-2.29,0.99,-0.14
"Turner, Myles",20,0.31,"Turner, Myles",IND,26,62,29.4,18.0,1.50,.373,7.5,1.4,0.58,2.26,.548,11.8,.783,4.5,1.7,3.5,0.16,-0.12,0.68,-1.11,-1.00,3.15,0.89,-0.22,0.32
"Lopez, Brook",21,0.29,"Lopez, Brook",MIL,34,78,30.4,15.9,1.74,.374,6.7,1.3,0.49,2.47,.531,11.5,.784,2.4,1.4,2.6,-0.16,0.11,0.33,-1.19,-1.24,3.58,0.58,-0.11,0.67
"Sabonis, Domantas",22,0.28,"Sabonis, Domantas",SAC,26,79,34.6,19.1,0.39,.373,12.3,7.3,0.82,0.49,.614,11.9,.742,5.5,2.9,3.5,0.34,-1.14,2.66,1.46,-0.39,-0.29,1.98,-0.88,-1.18
"James, LeBron",23,0.28,"James, LeBron",LAL,38,56,35.7,28.9,2.21,.324,8.3,6.8,0.91,0.61,.502,22.1,.770,5.9,3.3,1.7,1.83,0.54,1.01,1.27,-0.16,-0.07,0.23,-0.49,-1.61
"Claxton, Nicolas",24,0.26,"Claxton, Nicolas",BKN,23,76,29.9,12.6,0.00,.000,9.2,1.9,0.84,2.49,.705,7.7,.541,3.2,1.3,2.8,-0.65,-1.51,1.39,-0.91,-0.34,3.60,2.26,-2.29,0.80
"Vucevic, Nikola",25,0.25,"Vucevic, Nikola",CHI,32,83,33.6,17.6,1.46,.345,11.0,3.3,0.73,0.70,.519,14.0,.838,1.9,1.7,2.2,0.11,-0.16,2.13,-0.31,-0.61,0.11,0.48,0.19,0.29
"George, Paul",26,0.24,"George, Paul",LAC,32,56,34.6,23.8,2.82,.371,6.1,5.1,1.48,0.36,.457,17.9,.871,5.3,3.1,2.8,1.05,1.11,0.10,0.53,1.29,-0.56,-0.92,1.00,-1.46
"DeRozan, DeMar",27,0.19,"DeRozan, DeMar",CHI,33,75,36.3,24.5,0.61,.322,4.7,5.1,1.11,0.52,.505,17.6,.869,7.0,2.1,2.5,1.16,-0.94,-0.49,0.50,0.33,-0.24,0.25,1.32,-0.15
"Booker, Devin",28,0.18,"Booker, Devin",PHO,26,53,34.6,27.8,2.09,.351,4.5,5.5,0.96,0.34,.494,20.1,.855,6.8,2.7,3.0,1.65,0.43,-0.55,0.70,-0.03,-0.60,-0.01,1.00,-0.97
"Towns, Karl-Anthony",29,0.17,"Towns, Karl-Anthony",MIN,27,30,33.3,20.9,2.07,.369,8.2,4.8,0.67,0.67,.500,14.7,.879,4.7,2.9,3.9,0.60,0.41,0.98,0.39,-0.78,0.04,0.11,1.01,-1.21
"Bridges, Mikal",30,0.17,"Bridges, Mikal",BKN,26,83,35.7,20.1,2.04,.382,4.4,3.3,1.11,0.73,.468,15.3,.895,4.3,1.5,1.9,0.49,0.38,-0.61,-0.29,0.34,0.18,-0.56,1.09,0.48
"Anunoby, O.G.",31,0.16,"Anunoby, O.G.",TOR,25,68,35.7,16.7,2.12,.385,4.9,2.0,1.90,0.75,.473,13.2,.817,2.6,2.0,3.0,-0.03,0.45,-0.38,-0.87,2.34,0.21,-0.40,0.11,-0.03
"Ball, LaMelo",32,0.15,"Ball, LaMelo",CHA,21,36,35.2,23.3,4.00,.376,6.4,8.4,1.25,0.28,.411,20.0,.836,3.4,3.6,3.3,0.97,2.20,0.23,1.99,0.70,-0.72,-2.33,0.32,-1.99
"Paul, Chris",33,0.15,"Paul, Chris",PHO,37,59,32.0,13.9,1.66,.375,4.3,8.9,1.54,0.37,.440,11.3,.831,2.7,1.9,2.1,-0.46,0.03,-0.66,2.19,1.44,-0.53,-0.86,0.22,0.00
"Adebayo, Bam",34,0.15,"Adebayo, Bam",MIA,25,76,34.7,20.3,0.01,.083,9.2,3.2,1.21,0.84,.539,14.8,.803,5.3,2.5,2.8,0.51,-1.49,1.36,-0.33,0.60,0.39,0.92,0.03,-0.64
"Allen, Jarrett",35,0.15,"Allen, Jarrett",CLE,24,68,32.6,14.3,0.01,.100,9.8,1.7,0.78,1.24,.644,9.2,.733,3.3,1.4,2.3,-0.41,-1.49,1.61,-1.01,-0.50,1.16,1.91,-0.60,0.68
"Bane, Desmond",36,0.14,"Bane, Desmond",MEM,24,58,31.8,21.5,2.86,.408,5.0,4.4,0.97,0.38,.479,16.2,.883,3.5,2.2,2.6,0.70,1.14,-0.35,0.19,-0.02,-0.52,-0.34,0.79,-0.29
"Mays, Skylar",37,0.13,"Mays, Skylar",POR,25,6,31.5,15.3,2.00,.462,3.2,8.3,1.00,0.17,.500,11.3,.923,2.2,1.7,1.8,-0.24,0.35,-1.11,1.94,0.06,-0.93,0.09,0.72,0.32
"Murray, Dejounte",38,0.12,"Murray, Dejounte",ATL,26,75,36.4,20.4,1.81,.344,5.3,6.1,1.49,0.27,.463,17.8,.828,2.6,2.2,1.5,0.54,0.17,-0.25,0.93,1.31,-0.74,-0.77,0.19,-0.28
"Holiday, Jrue",39,0.12,"Holiday, Jrue",MIL,32,67,32.6,19.3,2.36,.384,5.1,7.4,1.18,0.37,.479,15.3,.859,2.6,2.9,1.7,0.36,0.68,-0.32,1.52,0.52,-0.53,-0.33,0.41,-1.22
"Gilyard, Jacob",40,0.11,"Gilyard, Jacob",MEM,24,1,40.8,3.0,1.00,.333,4.0,7.0,3.00,0.00,.333,3.0,.000,0.0,2.0,3.0,-2.12,-0.58,-0.77,1.35,5.14,-1.26,-0.68,-0.01,-0.09
"Capela, Clint",41,0.10,"Capela, Clint",ATL,28,66,26.6,11.9,0.00,.000,11.2,0.9,0.68,1.23,.653,8.2,.585,2.0,0.8,2.1,-0.77,-1.51,2.19,-1.35,-0.74,1.14,1.80,-1.20,1.32
"Fox, De'Aaron",42,0.08,"Fox, De'Aaron",SAC,25,73,33.4,25.0,1.63,.325,4.2,6.1,1.14,0.32,.513,18.2,.780,6.0,2.5,2.4,1.24,0.00,-0.69,0.96,0.41,-0.64,0.47,-0.34,-0.66
"Edwards, Anthony",43,0.08,"Edwards, Anthony",MIN,21,80,36.1,24.4,2.66,.362,5.8,4.4,1.58,0.78,.455,19.5,.756,5.3,3.3,2.4,1.15,0.96,-0.01,0.22,1.52,0.26,-1.05,-0.65,-1.65
"Brunson, Jalen",44,0.07,"Brunson, Jalen",NYK,26,68,35.0,24.0,1.97,.416,3.5,6.2,0.90,0.22,.492,17.6,.829,5.8,2.1,2.2,1.08,0.32,-0.95,0.99,-0.20,-0.83,-0.06,0.45,-0.19
"Siakam, Pascal",45,0.06,"Siakam, Pascal",TOR,28,72,37.4,24.3,1.31,.324,7.8,5.9,0.92,0.50,.482,18.5,.767,6.7,2.4,3.2,1.13,-0.30,0.82,0.85,-0.15,-0.28,-0.33,-0.61,-0.55
"Murphy, Trey",46,0.06,"Murphy, Trey",NOR,22,80,31.1,14.6,2.58,.406,3.6,1.4,1.13,0.54,.482,10.2,.908,2.4,0.8,2.0,-0.35,0.88,-0.95,-1.12,0.38,-0.21,-0.18,0.70,1.39
"LaVine, Zach",47,0.06,"LaVine, Zach",CHI,27,78,36.0,25.0,2.64,.374,4.5,4.2,0.90,0.23,.486,18.1,.849,5.7,2.5,2.1,1.24,0.94,-0.55,0.12,-0.20,-0.81,-0.20,0.74,-0.73
"Garland, Darius",48,0.06,"Garland, Darius",CLE,22,69,35.5,21.6,2.45,.410,2.7,7.8,1.26,0.13,.462,16.4,.863,4.7,2.9,2.1,0.72,0.76,-1.31,1.71,0.72,-1.01,-0.73,0.79,-1.15
"Brown, Jaylen",49,0.05,"Brown, Jaylen",BOS,26,67,35.9,26.6,2.43,.335,6.9,3.5,1.10,0.39,.491,20.6,.765,5.1,2.9,2.6,1.48,0.75,0.41,-0.21,0.33,-0.50,-0.09,-0.50,-1.22
"Hield, Buddy",50,0.05,"Hield, Buddy",IND,29,80,31.0,16.8,3.60,.425,5.0,2.8,1.15,0.33,.458,13.0,.822,1.6,1.7,2.0,-0.02,1.83,-0.35,-0.50,0.44,-0.62,-0.66,0.09,0.23
"Young, Trae",51,0.04,"Young, Trae",ATL,24,74,34.8,26.2,2.09,.330,3.0,10.1,1.08,0.12,.430,19.0,.886,8.8,4.1,1.4,1.42,0.43,-1.16,2.73,0.27,-1.02,-1.71,2.03,-2.64
"Mobley, Evan",52,0.04,"Mobley, Evan",CLE,21,79,34.4,16.2,0.28,.216,9.0,2.8,0.76,1.51,.554,12.0,.675,3.9,1.8,2.8,-0.11,-1.25,1.30,-0.50,-0.55,1.69,0.99,-1.32,0.10
"Robinson, Mitchell",53,0.03,"Robinson, Mitchell",NYK,24,59,26.9,7.4,0.00,.000,9.4,0.9,0.95,1.85,.671,4.7,.484,2.1,0.7,2.7,-1.45,-1.51,1.46,-1.34,-0.07,2.35,1.16,-1.79,1.49
"Harrison, Shaquille",54,0.03,"Harrison, Shaquille",POR,29,5,24.0,8.8,0.60,.300,4.4,6.0,2.20,0.40,.417,7.2,.733,3.0,1.2,2.4,-1.24,-0.95,-0.60,0.91,3.11,-0.48,-0.78,-0.55,0.88
"Ayton, Deandre",55,0.03,"Ayton, Deandre",PHO,24,67,30.4,18.0,0.10,.292,10.0,1.7,0.55,0.81,.589,13.2,.760,3.0,1.8,2.8,0.16,-1.41,1.69,-0.99,-1.07,0.32,1.73,-0.33,0.17
"Beal, Bradley",56,0.03,"Beal, Bradley",WAS,29,50,33.5,23.2,1.60,.364,3.9,5.4,0.90,0.66,.506,17.6,.842,4.6,2.9,2.1,0.96,-0.03,-0.80,0.65,-0.19,0.03,0.28,0.51,-1.17
"Kessler, Walker",57,0.02,"Kessler, Walker",UTA,21,74,23.0,9.2,0.01,.333,8.4,0.9,0.35,2.34,.720,5.6,.516,2.1,0.8,2.3,-1.18,-1.49,1.04,-1.34,-1.58,3.31,1.75,-1.67,1.38
"Johnson, Cameron",58,0.02,"Johnson, Cameron",BKN,26,42,28.6,15.5,2.45,.404,4.4,1.9,1.19,0.33,.470,11.3,.842,2.9,0.9,2.0,-0.22,0.76,-0.60,-0.92,0.55,-0.61,-0.38,0.31,1.26
"Gobert, Rudy",59,0.01,"Gobert, Rudy",MIN,30,70,30.7,13.4,0.00,.000,11.6,1.2,0.81,1.36,.659,7.8,.644,4.9,1.7,3.0,-0.53,-1.51,2.38,-1.20,-0.41,1.39,1.78,-2.07,0.22
"Ingram, Brandon",60,0.00,"Ingram, Brandon",NOR,25,46,34.3,24.8,1.41,.392,5.5,5.8,0.70,0.43,.485,18.5,.880,6.2,3.3,2.6,1.21,-0.20,-0.16,0.84,-0.71,-0.41,-0.23,1.33,-1.65
"Harris, Tobias",61,0.00,"Harris, Tobias",PHI,30,74,32.9,14.7,1.70,.389,5.7,2.5,0.92,0.54,.501,11.4,.876,1.7,1.2,2.0,-0.34,0.07,-0.05,-0.63,-0.14,-0.20,0.10,0.35,0.87
"Murray, Jamal",62,0.00,"Murray, Jamal",DEN,25,65,32.8,20.0,2.65,.398,3.9,6.2,1.03,0.25,.454,16.0,.833,3.3,2.2,1.6,0.47,0.94,-0.79,0.98,0.14,-0.78,-0.89,0.29,-0.36
"Horford, Al",63,-0.01,"Horford, Al",BOS,36,63,30.5,9.8,2.30,.446,6.2,3.0,0.48,0.97,.476,7.6,.714,0.3,0.6,1.9,-1.09,0.62,0.14,-0.42,-1.27,0.63,-0.20,-0.09,1.60
"Thompson, Klay",64,-0.01,"Thompson, Klay",GSW,32,69,33.0,21.9,4.36,.412,4.1,2.4,0.72,0.42,.436,18.1,.879,1.9,1.8,1.9,0.76,2.53,-0.71,-0.69,-0.64,-0.44,-1.47,0.40,0.18
"Wiggins, Andrew",65,-0.02,"Wiggins, Andrew",GSW,27,37,32.2,17.1,2.41,.396,5.0,2.3,1.22,0.76,.473,14.3,.611,1.9,1.3,2.9,0.03,0.72,-0.34,-0.73,0.61,0.22,-0.43,-1.01,0.76
"Williams, Robert",66,-0.02,"Williams, Robert",BOS,25,35,23.5,8.0,0.00,.000,8.3,1.4,0.63,1.37,.747,4.9,.610,1.2,1.0,1.9,-1.36,-1.51,1.02,-1.11,-0.88,1.42,1.70,-0.61,1.15
"Randle, Julius",67,-0.02,"Randle, Julius",NYK,28,77,35.6,25.1,2.83,.343,10.0,4.1,0.64,0.27,.460,18.6,.757,6.9,2.8,3.0,1.26,1.11,1.69,0.07,-0.86,-0.73,-0.89,-0.81,-1.05
"Grant, Jerami",68,-0.03,"Grant, Jerami",POR,28,63,35.6,20.5,2.29,.400,4.5,2.4,0.81,0.84,.475,14.5,.813,5.4,1.8,2.4,0.54,0.61,-0.56,-0.69,-0.42,0.38,-0.38,0.18,0.11
"King, Louis",69,-0.03,"King, Louis",PHI,23,1,28.8,20.0,4.00,.500,4.0,2.0,1.00,0.00,.615,13.0,.000,1.0,2.0,4.0,0.47,2.20,-0.77,-0.86,0.06,-1.26,2.18,-2.18,-0.09
"Gray, RaiQuan",70,-0.03,"Gray, RaiQuan",BKN,23,1,35.1,16.0,2.00,.400,9.0,7.0,0.00,1.00,.500,12.0,1.000,2.0,4.0,5.0,-0.14,0.35,1.29,1.35,-2.47,0.70,0.09,1.08,-2.49
"Williamson, Zion",71,-0.03,"Williamson, Zion",NOR,22,29,33.0,26.0,0.24,.368,7.0,4.6,1.10,0.55,.608,16.2,.714,8.6,3.4,2.2,1.39,-1.28,0.46,0.28,0.33,-0.18,2.55,-2.01,-1.79
"Okongwu, Onyeka",72,-0.03,"Okongwu, Onyeka",ATL,22,81,23.1,9.9,0.05,.308,7.2,1.0,0.70,1.37,.640,6.2,.783,2.4,1.0,3.1,-1.07,-1.46,0.54,-1.29,-0.69,1.42,1.25,-0.12,1.12
"Poeltl, Jakob",73,-0.03,"Poeltl, Jakob",TOR,27,73,26.6,12.4,0.00,.000,9.1,2.7,0.90,1.21,.630,8.5,.591,2.8,1.8,2.7,-0.69,-1.51,1.32,-0.53,-0.18,1.10,1.60,-1.59,0.18
"Dunn, Kris",74,-0.03,"Dunn, Kris",UTA,28,22,25.8,13.2,0.77,.472,4.5,5.6,1.14,0.45,.537,9.8,.774,2.4,1.6,2.6,-0.57,-0.79,-0.54,0.75,0.41,-0.37,0.58,-0.18,0.41
"Wright, Delon",75,-0.03,"Wright, Delon",WAS,30,50,24.4,7.3,0.80,.336,3.6,3.9,1.84,0.34,.471,5.8,.867,1.2,0.9,1.2,-1.46,-0.77,-0.93,-0.03,2.19,-0.60,-0.20,0.21,1.26
"Herro, Tyler",76,-0.05,"Herro, Tyler",MIA,22,68,34.9,20.2,3.01,.375,5.4,4.1,0.78,0.24,.441,16.6,.934,2.7,2.4,1.5,0.50,1.28,-0.20,0.08,-0.50,-0.80,-1.24,0.97,-0.55
"Maxey, Tyrese",77,-0.05,"Maxey, Tyrese",PHI,22,60,33.6,20.3,2.67,.432,2.9,3.5,0.82,0.13,.481,15.2,.845,3.6,1.3,2.2,0.52,0.96,-1.20,-0.18,-0.40,-1.00,-0.29,0.43,0.72
"Williams, Jalen",78,-0.05,"Williams, Jalen",OKC,21,76,30.5,14.0,0.96,.348,4.5,3.3,1.38,0.47,.517,10.6,.810,2.6,1.6,2.5,-0.44,-0.62,-0.57,-0.29,1.03,-0.33,0.33,0.06,0.36
"Anderson, Kyle",79,-0.05,"Anderson, Kyle",MIN,29,70,28.6,9.4,0.64,.409,5.3,5.0,1.17,0.96,.505,7.3,.735,1.9,1.5,2.2,-1.14,-0.91,-0.22,0.45,0.50,0.61,0.10,-0.35,0.48
"Porter, Michael",80,-0.06,"Porter, Michael",DEN,24,62,29.0,17.4,3.03,.414,5.5,1.0,0.60,0.47,.487,13.2,.800,1.9,1.1,1.9,0.08,1.30,-0.15,-1.28,-0.96,-0.35,-0.13,-0.01,1.00
"Trent, Gary",81,-0.06,"Trent, Gary",TOR,23,67,31.9,17.2,2.48,.365,2.6,1.6,1.55,0.22,.431,14.1,.839,3.1,0.8,1.5,0.04,0.79,-1.34,-1.04,1.46,-0.82,-1.24,0.32,1.33
"Vassell, Devin",82,-0.06,"Vassell, Devin",SAS,22,38,31.0,18.5,2.71,.387,3.9,3.6,1.13,0.45,.439,15.7,.780,2.6,1.5,1.5,0.24,1.00,-0.81,-0.16,0.40,-0.39,-1.21,-0.15,0.52
"Russell, D'Angelo",83,-0.07,"Russell, D'Angelo",LAL,26,72,32.3,17.6,2.69,.394,3.0,6.2,0.97,0.42,.467,13.3,.829,3.0,2.6,1.9,0.10,0.99,-1.16,1.00,-0.01,-0.45,-0.51,0.23,-0.79
"Melton, De'Anthony",84,-0.07,"Melton, De'Anthony",PHI,24,77,27.9,10.1,2.04,.390,4.1,2.6,1.64,0.53,.425,8.5,.793,1.1,1.3,2.5,-1.03,0.38,-0.74,-0.60,1.68,-0.22,-0.81,-0.03,0.73
"Sengun, Alperen",85,-0.07,"Sengun, Alperen",HOU,20,75,28.9,14.8,0.25,.333,9.0,3.9,0.93,0.92,.553,10.7,.715,3.8,2.6,3.4,-0.32,-1.27,1.31,-0.03,-0.11,0.54,0.87,-0.89,-0.76
"Barnes, Scottie",86,-0.09,"Barnes, Scottie",TOR,21,78,34.9,15.4,0.82,.283,6.7,4.8,1.09,0.79,.457,13.2,.767,3.2,2.0,2.2,-0.24,-0.75,0.34,0.36,0.29,0.29,-0.69,-0.30,-0.09
"White, Derrick",87,-0.09,"White, Derrick",BOS,28,82,28.3,12.4,1.82,.381,3.6,3.9,0.65,0.93,.462,9.2,.875,2.3,1.2,2.2,-0.69,0.18,-0.94,-0.01,-0.83,0.55,-0.42,0.47,0.93
"Wood, Christian",88,-0.09,"Wood, Christian",DAL,27,67,25.9,16.6,1.57,.376,7.3,1.8,0.45,1.07,.515,11.5,.772,4.2,1.8,2.5,-0.04,-0.06,0.60,-0.95,-1.34,0.84,0.33,-0.33,0.15
"McCollum, CJ",89,-0.09,"McCollum, CJ",NOR,31,76,35.4,20.8,2.79,.386,4.3,5.7,0.95,0.51,.436,17.9,.769,3.2,2.4,2.1,0.60,1.08,-0.62,0.78,-0.07,-0.26,-1.46,-0.28,-0.58
"Porter, Kevin",90,-0.09,"Porter, Kevin",HOU,22,59,34.3,19.2,2.39,.366,5.3,5.7,1.39,0.29,.442,15.0,.784,4.5,3.2,2.6,0.34,0.71,-0.22,0.79,1.05,-0.70,-1.08,-0.20,-1.51
