"Jokic, Nikola",1,0.83,"Jokic, Nikola",DEN,27,69,33.7,24.5,0.83,.383,11.8,9.8,1.26,0.68,.632,14.8,.822,6.0,3.6,2.5,1.16,-0.74,2.46,2.60,0.72,0.07,2.83,0.35,-1.99
"Huerter, Kevin",91,-0.10,"Huerter, Kevin",SAC,24,75,29.4,15.2,2.73,.402,3.3,2.9,1.07,0.32,.485,11.5,.725,1.7,1.3,2.4,-0.26,1.02,-1.03,-0.44,0.23,-0.63,-0.15,-0.36,0.77
"Hart, Josh",92,-0.10,"Hart, Josh",NYK,27,76,32.3,9.8,0.80,.372,7.8,3.8,1.16,0.28,.529,6.8,.750,2.3,1.5,2.6,-1.09,-0.76,0.80,-0.06,0.46,-0.72,0.32,-0.32,0.47
"Dinwiddie, Spencer",93,-0.11,"Dinwiddie, Spencer",BKN,29,79,34.5,17.3,2.29,.369,3.4,6.5,0.85,0.30,.438,13.3,.812,4.2,1.8,2.4,0.06,0.61,-1.01,1.13,-0.32,-0.67,-1.04,0.13,0.13
"Conley, Mike",94,-0.11,"Conley, Mike",MIN,35,68,30.5,12.1,2.07,.393,2.7,6.7,1.12,0.22,.432,9.1,.837,2.5,1.6,2.1,-0.74,0.41,-1.29,1.21,0.36,-0.83,-0.79,0.25,0.45
"Morant, Ja",95,-0.11,"Morant, Ja",MEM,23,61,31.9,26.2,1.51,.307,5.9,8.1,1.08,0.26,.466,19.9,.749,8.2,3.4,1.6,1.41,-0.11,0.00,1.83,0.27,-0.75,-0.77,-1.14,-1.74
"Fultz, Markelle",96,-0.12,"Fultz, Markelle",ORL,24,60,29.6,14.0,0.45,.310,3.9,5.7,1.45,0.43,.514,11.3,.783,2.4,2.3,2.2,-0.45,-1.09,-0.81,0.77,1.20,-0.41,0.31,-0.12,-0.47
"Simons, Anfernee",97,-0.12,"Simons, Anfernee",POR,23,62,35.0,21.1,3.42,.377,2.6,4.1,0.68,0.23,.447,16.9,.894,2.9,2.1,2.3,0.63,1.66,-1.34,0.06,-0.76,-0.82,-1.11,0.73,-0.16
"Washington, PJ",98,-0.12,"Washington, PJ",CHA,24,73,32.6,15.7,2.04,.347,4.9,2.4,0.90,1.08,.443,13.4,.730,2.4,1.5,2.6,-0.19,0.38,-0.39,-0.69,-0.18,0.86,-0.95,-0.46,0.51
"Rozier, Terry",99,-0.13,"Rozier, Terry",CHA,28,63,35.3,21.1,2.62,.325,4.1,5.1,1.19,0.25,.415,18.9,.809,3.5,2.1,1.9,0.64,0.92,-0.72,0.49,0.55,-0.76,-2.09,0.08,-0.24
"Jones, Tre",100,-0.13,"Jones, Tre",SAS,22,68,29.2,12.9,0.66,.285,3.6,6.6,1.31,0.15,.459,10.9,.860,2.5,1.6,1.4,-0.62,-0.89,-0.92,1.18,0.85,-0.97,-0.54,0.41,0.37
"Green, Draymond",101,-0.13,"Green, Draymond",GSW,32,73,31.5,8.5,0.55,.305,7.2,6.8,1.00,0.82,.527,6.5,.713,1.5,2.8,3.1,-1.29,-1.00,0.55,1.29,0.06,0.35,0.29,-0.36,-1.04
"Oubre, Kelly",102,-0.13,"Oubre, Kelly",CHA,27,48,32.2,20.3,2.25,.319,5.2,1.1,1.40,0.38,.432,17.0,.760,4.3,1.3,2.9,0.51,0.58,-0.28,-1.25,1.07,-0.53,-1.49,-0.48,0.72
"Caldwell-Pope, Kentavious",103,-0.13,"Caldwell-Pope, Kentavious",DEN,29,76,31.3,10.8,1.78,.423,2.8,2.4,1.47,0.46,.462,8.3,.824,1.6,1.1,1.9,-0.93,0.14,-1.28,-0.68,1.26,-0.36,-0.38,0.10,0.96
"Collins, John",104,-0.14,"Collins, John",ATL,25,72,29.9,13.1,0.99,.291,6.5,1.2,0.58,1.01,.508,9.9,.796,2.5,1.1,3.1,-0.59,-0.59,0.25,-1.21,-0.99,0.72,0.18,-0.04,1.00
"Carter, Wendell",105,-0.15,"Carter, Wendell",ORL,24,57,29.6,15.2,1.40,.354,8.7,2.3,0.53,0.58,.525,10.8,.738,3.4,1.9,2.8,-0.26,-0.21,1.18,-0.72,-1.14,-0.13,0.46,-0.58,0.08
"Brogdon, Malcolm",106,-0.15,"Brogdon, Malcolm",BOS,30,67,26.0,14.9,1.97,.444,4.2,3.7,0.67,0.27,.484,10.9,.870,2.7,1.4,1.6,-0.30,0.32,-0.69,-0.11,-0.77,-0.73,-0.17,0.51,0.58
"Bogdanovic, Bojan",107,-0.15,"Bogdanovic, Bojan",DET,33,59,32.1,21.6,2.46,.411,3.8,2.6,0.58,0.14,.488,14.9,.884,5.1,2.3,1.9,0.71,0.77,-0.86,-0.61,-1.01,-1.00,-0.13,1.17,-0.43
"Giddey, Josh",108,-0.15,"Giddey, Josh",OKC,20,77,31.3,16.8,1.03,.328,7.9,6.2,0.74,0.40,.482,14.8,.737,2.0,2.8,1.9,-0.02,-0.56,0.84,1.01,-0.60,-0.47,-0.24,-0.35,-0.99
"Zubac, Ivica",109,-0.15,"Zubac, Ivica",LAC,25,76,28.5,10.8,0.00,.000,9.9,1.0,0.38,1.29,.634,6.8,.697,3.1,1.5,2.9,-0.94,-1.51,1.68,-1.30,-1.51,1.26,1.31,-0.88,0.48
"Antetokounmpo, Giannis",110,-0.16,"Antetokounmpo, Giannis",MIL,28,63,32.1,31.1,0.75,.275,11.8,5.7,0.83,0.81,.553,20.3,.645,12.3,3.9,3.1,2.16,-0.82,2.44,0.78,-0.38,0.32,1.66,-5.17,-2.40
"Olynyk, Kelly",111,-0.16,"Olynyk, Kelly",UTA,31,68,28.6,12.5,1.37,.394,6.2,3.7,0.88,0.54,.499,8.2,.853,3.4,2.5,3.4,-0.68,-0.24,0.13,-0.11,-0.24,-0.20,0.05,0.49,-0.65
"Wagner, Franz",112,-0.16,"Wagner, Franz",ORL,21,80,32.6,18.6,1.63,.361,4.1,3.5,0.96,0.21,.485,14.0,.842,4.0,2.1,2.3,0.25,0.00,-0.72,-0.18,-0.03,-0.84,-0.18,0.45,-0.19
"Quickley, Immanuel",113,-0.16,"Quickley, Immanuel",NYK,23,81,28.9,14.9,2.07,.370,4.2,3.4,0.99,0.17,.448,11.6,.819,3.1,1.2,2.0,-0.30,0.41,-0.70,-0.22,0.03,-0.92,-0.75,0.15,0.84
"Jones, Herb",114,-0.17,"Jones, Herb",NOR,24,67,29.7,10.0,0.85,.331,4.1,2.5,1.55,0.64,.468,7.7,.766,2.5,1.4,3.2,-1.06,-0.72,-0.73,-0.64,1.46,-0.01,-0.29,-0.24,0.69
"Lowry, Kyle",115,-0.17,"Lowry, Kyle",MIA,36,56,31.3,11.6,2.02,.354,4.1,5.1,1.02,0.38,.413,8.9,.864,2.5,1.8,2.6,-0.81,0.36,-0.73,0.51,0.11,-0.53,-1.01,0.43,0.11
"Murray, Keegan",116,-0.18,"Murray, Keegan",SAC,22,80,29.8,12.2,2.58,.411,4.6,1.2,0.76,0.53,.453,9.8,.765,1.0,0.8,2.0,-0.72,0.88,-0.50,-1.20,-0.54,-0.23,-0.57,-0.10,1.42
"Valanciunas, Jonas",117,-0.18,"Valanciunas, Jonas",NOR,30,80,25.0,14.1,0.49,.355,10.3,1.8,0.25,0.65,.549,10.3,.823,2.8,2.0,3.1,-0.42,-1.05,1.82,-0.96,-1.84,0.01,0.78,0.17,-0.09
"Looney, Kevon",118,-0.18,"Looney, Kevon",GSW,26,82,23.9,7.0,0.00,.000,9.3,2.5,0.63,0.61,.630,4.7,.606,1.9,0.5,2.7,-1.50,-1.51,1.40,-0.63,-0.87,-0.07,0.88,-1.00,1.66
"Smart, Marcus",119,-0.18,"Smart, Marcus",BOS,28,61,32.1,11.5,1.89,.336,3.1,6.3,1.54,0.38,.415,9.9,.746,1.9,2.3,2.8,-0.82,0.24,-1.12,1.03,1.44,-0.52,-1.09,-0.29,-0.50
"DiVincenzo, Donte",120,-0.18,"DiVincenzo, Donte",GSW,25,72,26.3,9.4,2.08,.397,4.5,3.5,1.35,0.14,.435,7.5,.817,1.0,1.6,1.8,-1.14,0.42,-0.55,-0.20,0.94,-0.99,-0.62,0.04,0.45
"McDaniels, Jaden",121,-0.18,"McDaniels, Jaden",MIN,22,79,30.6,12.1,1.35,.396,3.9,1.9,0.94,0.95,.516,9.1,.736,1.8,1.4,3.4,-0.74,-0.25,-0.81,-0.92,-0.10,0.60,0.27,-0.33,0.62
"Portis, Bobby",122,-0.19,"Portis, Bobby",MIL,27,70,26.0,14.1,1.36,.370,9.6,1.5,0.41,0.23,.496,11.5,.768,1.8,1.2,1.6,-0.43,-0.25,1.54,-1.08,-1.42,-0.81,0.02,-0.16,0.93
"Gordon, Aaron",123,-0.21,"Gordon, Aaron",DEN,27,68,30.3,16.3,0.88,.347,6.6,3.0,0.79,0.76,.564,11.2,.609,4.6,1.4,1.9,-0.09,-0.69,0.29,-0.43,-0.46,0.23,1.08,-2.39,0.59
"Brown, Bruce",124,-0.21,"Brown, Bruce",DEN,26,80,28.5,11.5,1.14,.358,4.1,3.4,1.09,0.64,.483,9.3,.758,1.9,1.5,2.4,-0.82,-0.45,-0.72,-0.26,0.28,-0.01,-0.15,-0.23,0.47
"Anthony, Cole",125,-0.21,"Anthony, Cole",ORL,22,60,25.9,13.0,1.25,.364,4.8,3.9,0.62,0.52,.454,10.2,.894,2.8,1.5,2.6,-0.59,-0.35,-0.44,-0.01,-0.91,-0.25,-0.57,0.72,0.50
"Nurkic, Jusuf",126,-0.21,"Nurkic, Jusuf",POR,28,52,26.7,13.3,0.83,.361,9.1,2.9,0.83,0.85,.519,9.7,.661,3.7,2.3,3.6,-0.54,-0.74,1.32,-0.48,-0.38,0.39,0.33,-1.40,-0.43
"Bogdanovic, Bogdan",127,-0.22,"Bogdanovic, Bogdan",ATL,30,55,27.9,14.0,2.69,.402,3.0,2.8,0.80,0.33,.447,11.3,.835,1.4,1.2,1.6,-0.44,0.98,-1.17,-0.52,-0.44,-0.62,-0.75,0.13,0.90
"Caruso, Alex",128,-0.23,"Caruso, Alex",CHI,28,68,23.6,5.6,0.82,.361,2.9,2.9,1.47,0.71,.456,4.3,.808,1.1,1.1,2.4,-1.72,-0.74,-1.21,-0.48,1.26,0.12,-0.24,0.02,0.94
"Williams, Mark",129,-0.24,"Williams, Mark",CHA,21,43,19.3,9.0,0.00,.000,7.1,0.4,0.65,1.05,.637,5.8,.691,2.3,0.9,2.2,-1.21,-1.51,0.50,-1.56,-0.82,0.79,1.15,-0.68,1.20
"Bey, Saddiq",130,-0.25,"Bey, Saddiq",ATL,23,78,27.7,13.8,1.97,.361,4.7,1.5,0.90,0.17,.422,10.9,.861,3.1,0.9,1.6,-0.47,0.32,-0.47,-1.08,-0.20,-0.93,-1.11,0.50,1.23
"Barnes, Harrison",131,-0.25,"Barnes, Harrison",SAC,30,82,32.5,15.0,1.61,.374,4.5,1.6,0.70,0.12,.472,9.7,.847,5.0,1.0,1.3,-0.29,-0.02,-0.57,-1.06,-0.71,-1.02,-0.30,0.64,1.06
"Morris, Monte",132,-0.25,"Morris, Monte",WAS,27,62,27.3,10.3,1.26,.382,3.4,5.3,0.69,0.21,.480,8.3,.831,1.2,1.0,1.2,-1.01,-0.34,-1.02,0.58,-0.71,-0.85,-0.17,0.10,1.16
"Plumlee, Mason",133,-0.26,"Plumlee, Mason",LAC,32,79,26.0,10.8,0.00,.000,8.8,3.1,0.58,0.59,.680,6.1,.636,4.0,1.5,2.7,-0.92,-1.51,1.23,-0.37,-1.00,-0.10,1.57,-1.78,0.55
"Duren, Jalen",134,-0.26,"Duren, Jalen",DET,19,67,24.9,9.1,0.00,.000,8.9,1.1,0.66,0.88,.648,5.9,.611,2.3,1.4,2.7,-1.19,-1.51,1.24,-1.25,-0.81,0.46,1.26,-1.21,0.67
"Williams, Patrick",135,-0.26,"Williams, Patrick",CHI,21,83,28.3,10.2,1.41,.416,4.0,1.2,0.89,0.87,.462,8.3,.857,1.3,1.2,1.8,-1.03,-0.20,-0.79,-1.20,-0.21,0.44,-0.38,0.19,0.84
"ONeale, Royce",136,-0.26,"ONeale, Royce",BKN,29,76,31.7,8.8,2.14,.389,5.1,3.7,0.84,0.64,.386,7.8,.725,0.9,1.5,3.1,-1.23,0.48,-0.33,-0.09,-0.34,0.00,-1.18,-0.19,0.52
"Jones, Tyus",137,-0.27,"Jones, Tyus",MEM,26,80,24.2,10.3,1.51,.371,2.5,5.2,1.04,0.08,.438,8.9,.800,1.3,0.9,0.4,-1.01,-0.11,-1.38,0.56,0.16,-1.11,-0.70,-0.01,1.21
"Gafford, Daniel",138,-0.27,"Gafford, Daniel",WAS,24,78,20.6,9.0,0.00,.000,5.6,1.1,0.42,1.27,.732,5.1,.679,2.4,1.1,2.4,-1.20,-1.51,-0.12,-1.27,-1.40,1.22,1.66,-0.80,0.99
"Vanderbilt, Jarred",139,-0.27,"Vanderbilt, Jarred",LAL,23,79,24.1,7.8,0.37,.319,7.4,2.3,1.06,0.28,.544,5.7,.691,1.8,1.2,2.4,-1.38,-1.17,0.63,-0.71,0.22,-0.72,0.39,-0.53,0.83
"Nance, Larry",140,-0.27,"Nance, Larry",NOR,30,65,21.2,6.8,0.22,.333,5.4,1.8,0.86,0.57,.610,4.7,.696,1.2,0.6,2.0,-1.54,-1.31,-0.17,-0.94,-0.29,-0.15,0.75,-0.35,1.54
"Cunningham, Cade",141,-0.27,"Cunningham, Cade",DET,21,12,33.3,19.9,1.42,.279,6.2,6.0,0.83,0.58,.415,18.7,.837,3.6,3.3,2.8,0.46,-0.19,0.13,0.91,-0.36,-0.12,-2.05,0.35,-1.59
"Simmons, Ben",142,-0.28,"Simmons, Ben",BKN,26,42,26.3,6.9,0.00,.000,6.3,6.1,1.29,0.55,.566,5.6,.439,1.4,2.3,3.3,-1.52,-1.51,0.17,0.95,0.79,-0.19,0.55,-1.34,-0.46
"Smith Jr, Jabari",143,-0.29,"Smith Jr, Jabari",HOU,19,79,31.0,12.8,1.52,.307,7.2,1.3,0.54,0.95,.408,11.3,.786,2.6,1.3,2.9,-0.63,-0.10,0.55,-1.18,-1.09,0.60,-1.36,-0.11,0.74
"Kuzma, Kyle",144,-0.29,"Kuzma, Kyle",WAS,27,64,35.0,21.2,2.50,.333,7.3,3.7,0.56,0.45,.449,17.8,.730,3.7,3.0,2.3,0.65,0.81,0.57,-0.09,-1.05,-0.37,-1.13,-0.71,-1.25
"Allen, Grayson",145,-0.29,"Allen, Grayson",MIL,27,72,27.4,10.4,2.03,.399,3.3,2.3,0.86,0.19,.440,7.7,.905,1.8,1.0,1.6,-0.99,0.37,-1.06,-0.74,-0.29,-0.88,-0.59,0.49,1.12
"Collins, Zach",146,-0.29,"Collins, Zach",SAS,25,63,22.9,11.6,0.87,.374,6.4,2.8,0.59,0.78,.518,8.7,.761,2.3,2.0,3.2,-0.81,-0.70,0.22,-0.49,-0.98,0.26,0.28,-0.25,-0.14
"Middleton, Khris",147,-0.29,"Middleton, Khris",MIL,31,33,24.3,15.1,1.55,.315,4.2,4.9,0.70,0.15,.436,12.3,.902,3.1,2.1,2.1,-0.28,-0.08,-0.67,0.44,-0.71,-0.96,-1.00,0.85,-0.23
"Eubanks, Drew",148,-0.29,"Eubanks, Drew",POR,25,78,20.3,6.6,0.09,.389,5.4,1.3,0.53,1.31,.641,4.3,.664,1.6,0.9,2.2,-1.57,-1.42,-0.21,-1.16,-1.14,1.30,0.86,-0.60,1.29
"Poole, Jordan",149,-0.30,"Poole, Jordan",GSW,23,82,30.0,20.4,2.61,.336,2.7,4.5,0.77,0.26,.430,15.6,.870,5.1,3.1,2.6,0.54,0.91,-1.28,0.25,-0.52,-0.76,-1.39,0.95,-1.36
"Reaves, Austin",150,-0.30,"Reaves, Austin",LAL,24,65,29.0,13.0,1.34,.394,3.1,3.4,0.51,0.29,.522,7.8,.866,4.1,1.6,1.7,-0.60,-0.27,-1.15,-0.26,-1.19,-0.69,0.29,0.73,0.43
"Clarke, Brandon",151,-0.30,"Clarke, Brandon",MEM,26,56,19.5,10.0,0.02,.167,5.5,1.3,0.63,0.66,.656,6.2,.723,2.4,1.0,2.3,-1.06,-1.49,-0.13,-1.18,-0.89,0.03,1.40,-0.52,1.14
"Powell, Norman",152,-0.30,"Powell, Norman",LAC,29,60,26.1,17.0,1.90,.396,2.9,1.8,0.83,0.30,.479,11.8,.812,4.6,1.7,2.1,0.01,0.25,-1.21,-0.94,-0.36,-0.67,-0.26,0.15,0.30
"Grimes, Quentin",153,-0.30,"Grimes, Quentin",NYK,22,71,29.9,11.3,2.21,.386,3.2,2.1,0.66,0.37,.468,8.5,.796,1.4,1.0,2.5,-0.86,0.54,-1.08,-0.81,-0.79,-0.54,-0.31,-0.02,1.15
"Martin, Caleb",154,-0.31,"Martin, Caleb",MIA,27,72,29.3,9.5,1.17,.353,4.8,1.7,0.97,0.43,.461,7.7,.805,1.6,1.1,2.0,-1.13,-0.43,-0.42,-1.02,-0.01,-0.42,-0.36,0.01,1.00
"Eason, Tari",155,-0.31,"Eason, Tari",HOU,21,82,21.6,9.3,0.72,.343,6.0,1.1,1.17,0.56,.448,8.0,.752,1.8,1.2,2.3,-1.16,-0.84,0.08,-1.27,0.50,-0.16,-0.52,-0.24,0.84
"Boucher, Chris",156,-0.31,"Boucher, Chris",TOR,29,77,19.9,9.2,0.81,.328,5.5,0.4,0.61,0.82,.493,6.9,.762,2.2,0.5,1.9,-1.17,-0.76,-0.16,-1.58,-0.93,0.34,-0.01,-0.23,1.68
"Hayward, Gordon",157,-0.32,"Hayward, Gordon",CHA,32,50,31.5,14.7,1.04,.327,4.3,4.1,0.84,0.24,.476,11.6,.811,3.2,2.0,1.4,-0.34,-0.54,-0.64,0.07,-0.34,-0.79,-0.30,0.09,-0.06
"Williams Jr., Jeenathan",158,-0.33,"Williams Jr., Jeenathan",POR,23,5,25.3,10.6,0.60,.375,3.0,2.0,0.60,0.40,.615,7.8,.667,0.6,0.8,2.6,-0.96,-0.95,-1.18,-0.86,-0.95,-0.48,1.31,-0.23,1.36
"Craig, Torrey",159,-0.33,"Craig, Torrey",PHO,32,79,24.7,7.4,1.27,.394,5.4,1.5,0.63,0.75,.456,6.3,.711,0.6,0.9,2.3,-1.44,-0.33,-0.20,-1.09,-0.87,0.20,-0.34,-0.15,1.22
"McDaniels, Jalen",160,-0.33,"McDaniels, Jalen",PHI,24,80,23.9,9.4,0.96,.332,4.3,1.6,1.03,0.43,.455,7.7,.841,1.7,1.1,2.6,-1.14,-0.62,-0.64,-1.03,0.13,-0.43,-0.42,0.18,0.95
"Reid, Naz",161,-0.34,"Reid, Naz",MIN,23,68,18.4,11.5,1.10,.346,4.9,1.1,0.62,0.78,.536,8.5,.677,1.9,1.4,2.6,-0.83,-0.49,-0.39,-1.25,-0.91,0.26,0.49,-0.63,0.69
"McConnell, TJ",162,-0.34,"McConnell, TJ",IND,30,75,20.3,8.7,0.35,.441,3.1,5.3,1.09,0.13,.543,6.9,.853,0.9,1.9,1.4,-1.26,-1.18,-1.13,0.60,0.30,-1.00,0.47,0.12,0.03
"Bagley, Marvin",163,-0.34,"Bagley, Marvin",DET,23,42,23.6,12.0,0.45,.288,6.4,0.9,0.45,0.71,.529,9.1,.750,2.6,1.1,1.9,-0.75,-1.09,0.22,-1.37,-1.33,0.14,0.43,-0.36,1.00
"LeVert, Caris",164,-0.34,"LeVert, Caris",CLE,28,74,30.3,12.1,1.72,.392,3.8,3.9,0.99,0.32,.431,10.0,.719,2.4,1.6,2.3,-0.73,0.08,-0.84,-0.03,0.03,-0.63,-0.88,-0.54,0.44
"Johnson, Keldon",165,-0.34,"Johnson, Keldon",SAS,23,63,32.7,22.0,2.13,.329,5.0,2.9,0.73,0.17,.452,17.7,.749,5.2,2.1,2.0,0.77,0.46,-0.33,-0.46,-0.62,-0.92,-1.04,-0.72,-0.24
"Hardaway Jr, Tim",166,-0.35,"Hardaway Jr, Tim",DAL,30,71,30.3,14.4,2.99,.385,3.5,1.8,0.69,0.17,.401,11.9,.770,2.3,0.8,1.7,-0.39,1.26,-0.96,-0.94,-0.72,-0.93,-1.54,-0.20,1.30
"Richardson, Josh",167,-0.35,"Richardson, Josh",NOR,29,66,23.4,10.0,1.64,.365,2.7,2.7,1.06,0.32,.434,8.5,.852,1.2,1.3,1.8,-1.05,0.01,-1.31,-0.55,0.22,-0.64,-0.72,0.16,0.74
"Smith Jr., Dennis",168,-0.35,"Smith Jr., Dennis",CHA,25,54,25.7,8.8,0.44,.216,3.1,4.8,1.41,0.46,.412,8.4,.736,2.0,1.5,2.3,-1.24,-1.09,-1.14,0.38,1.10,-0.36,-0.97,-0.35,0.49
"Huff, Jay",169,-0.35,"Huff, Jay",WAS,24,7,13.6,7.3,0.86,.500,3.0,1.4,0.43,0.57,.600,3.6,.938,2.3,0.7,2.1,-1.47,-0.71,-1.18,-1.11,-1.39,-0.14,0.52,0.85,1.46
"Stewart, Isaiah",170,-0.36,"Stewart, Isaiah",DET,21,50,28.3,11.3,1.34,.327,8.0,1.4,0.40,0.68,.442,8.8,.738,3.0,1.4,2.7,-0.85,-0.27,0.90,-1.13,-1.46,0.07,-0.64,-0.51,0.68
"Bol, Bol",171,-0.36,"Bol, Bol",ORL,23,70,21.5,9.1,0.43,.265,5.8,1.0,0.43,1.21,.546,6.8,.759,1.5,1.6,1.3,-1.20,-1.11,-0.03,-1.31,-1.39,1.11,0.48,-0.18,0.40
"Williams, Kenrich",172,-0.36,"Williams, Kenrich",OKC,28,53,22.8,8.0,0.94,.373,4.9,2.0,0.85,0.26,.519,6.5,.436,0.7,0.6,2.1,-1.36,-0.63,-0.39,-0.87,-0.32,-0.74,0.22,-0.74,1.59
"Adams, Steven",173,-0.36,"Adams, Steven",MEM,29,42,27.0,8.6,0.00,.000,11.6,2.3,0.86,1.10,.597,6.3,.364,3.1,1.9,2.3,-1.27,-1.51,2.35,-0.71,-0.30,0.88,0.89,-3.64,0.06
"Dort, Luguentz",174,-0.36,"Dort, Luguentz",OKC,23,75,30.8,13.9,1.85,.334,4.7,2.1,1.00,0.32,.391,11.8,.775,3.6,1.2,3.3,-0.46,0.21,-0.50,-0.83,0.06,-0.63,-1.70,-0.25,0.85
"Beverley, Patrick",175,-0.36,"Beverley, Patrick",CHI,34,68,27.1,6.1,1.19,.333,3.7,2.9,0.94,0.62,.397,5.4,.723,1.0,0.9,2.8,-1.64,-0.40,-0.90,-0.48,-0.09,-0.05,-0.73,-0.21,1.24
"Monk, Malik",176,-0.36,"Monk, Malik",SAC,24,77,22.3,13.5,1.86,.359,2.6,3.9,0.64,0.26,.448,10.3,.889,2.7,1.9,1.6,-0.52,0.21,-1.33,-0.03,-0.86,-0.75,-0.66,0.64,0.04
"Porter Jr, Otto",177,-0.36,"Porter Jr, Otto",TOR,29,8,18.3,5.5,0.75,.353,2.4,1.0,1.38,0.00,.500,3.8,1.000,1.0,0.5,0.9,-1.74,-0.81,-1.43,-1.30,1.01,-1.26,0.02,0.53,1.72
"Harris, Gary",178,-0.36,"Harris, Gary",ORL,28,48,24.7,8.3,1.96,.433,2.0,1.2,0.94,0.25,.451,6.4,.900,0.6,0.6,1.9,-1.32,0.31,-1.57,-1.20,-0.10,-0.77,-0.39,0.16,1.62
"Finney-Smith, Dorian",179,-0.36,"Finney-Smith, Dorian",BKN,29,66,30.4,8.3,1.73,.337,4.8,1.5,0.83,0.55,.391,7.6,.763,0.9,0.9,2.2,-1.31,0.09,-0.44,-1.07,-0.36,-0.19,-1.09,-0.10,1.19
