"Jokic, Nikola",1,0.83,"Jokic, Nikola",DEN,27,69,33.7,24.5,0.83,.383,11.8,9.8,1.26,0.68,.632,14.8,.822,6.0,3.6,2.5,1.16,-0.74,2.46,2.60,0.72,0.07,2.83,0.35,-1.99
"Pokusevski, Aleksej",180,-0.37,"Pokusevski, Aleksej",OKC,21,34,20.6,8.1,1.12,.365,4.7,1.9,0.59,1.26,.434,7.3,.629,1.0,1.3,1.7,-1.34,-0.47,-0.49,-0.91,-0.98,1.21,-0.62,-0.49,0.80
"Crowder, Jae",181,-0.37,"Crowder, Jae",MIL,32,18,18.9,6.9,1.33,.436,3.8,1.5,0.67,0.33,.479,5.2,.833,0.7,0.4,1.5,-1.53,-0.27,-0.83,-1.08,-0.78,-0.61,-0.12,0.05,1.85
"Martin Jr., Kenyon",182,-0.37,"Martin Jr., Kenyon",HOU,21,82,28.0,12.7,0.83,.315,5.5,1.5,0.50,0.37,.569,8.8,.680,2.7,1.1,1.8,-0.65,-0.74,-0.14,-1.09,-1.21,-0.54,0.91,-0.89,0.99
"Hayes, Killian",183,-0.37,"Hayes, Killian",DET,21,76,28.3,10.3,1.05,.280,2.9,6.2,1.38,0.37,.377,10.7,.821,1.5,2.3,2.9,-1.00,-0.53,-1.22,0.99,1.03,-0.54,-1.76,0.08,-0.42
"Aldama, Santi",184,-0.37,"Aldama, Santi",MEM,21,77,21.8,9.0,1.22,.353,4.8,1.3,0.57,0.62,.470,6.8,.750,1.9,0.8,1.9,-1.20,-0.38,-0.43,-1.19,-1.02,-0.04,-0.23,-0.26,1.38
"Clarkson, Jordan",185,-0.38,"Clarkson, Jordan",UTA,30,61,32.6,20.8,2.54,.338,4.0,4.4,0.54,0.21,.444,16.9,.816,4.0,3.0,2.0,0.60,0.85,-0.75,0.21,-1.10,-0.84,-1.18,0.17,-1.35
"Konchar, John",186,-0.38,"Konchar, John",MEM,26,72,20.7,5.1,0.83,.339,4.3,1.4,1.06,0.35,.431,4.4,.778,0.5,0.5,1.6,-1.81,-0.73,-0.65,-1.13,0.20,-0.58,-0.40,-0.04,1.70
"Burks, Alec",187,-0.38,"Burks, Alec",DET,31,51,22.0,12.8,1.94,.414,3.1,2.2,0.75,0.16,.436,9.0,.814,3.7,1.1,1.9,-0.63,0.29,-1.14,-0.77,-0.58,-0.95,-0.74,0.13,0.95
"Tillman, Xavier",188,-0.38,"Tillman, Xavier",MEM,23,61,19.3,7.0,0.07,.267,5.0,1.6,0.95,0.48,.614,5.0,.551,1.5,0.7,1.6,-1.51,-1.45,-0.34,-1.05,-0.06,-0.33,0.83,-1.00,1.45
"Hartenstein, Isaiah",189,-0.38,"Hartenstein, Isaiah",NYK,24,82,19.9,5.0,0.10,.216,6.5,1.2,0.65,0.78,.535,4.0,.676,0.9,0.8,2.6,-1.82,-1.42,0.28,-1.20,-0.83,0.27,0.22,-0.30,1.35
"Nesmith, Aaron",190,-0.39,"Nesmith, Aaron",IND,23,73,24.9,10.1,1.58,.366,3.8,1.3,0.75,0.47,.427,8.1,.838,1.9,1.0,3.2,-1.04,-0.05,-0.85,-1.15,-0.56,-0.35,-0.76,0.19,1.09
"Richards, Nick",191,-0.39,"Richards, Nick",CHA,25,65,18.7,8.2,0.02,1.000,6.4,0.6,0.17,1.11,.629,4.8,.749,2.8,0.9,2.4,-1.33,-1.49,0.22,-1.48,-2.04,0.91,0.90,-0.40,1.23
"Bryant, Thomas",192,-0.39,"Bryant, Thomas",DEN,25,59,18.3,9.8,0.44,.441,5.7,0.5,0.27,0.51,.623,6.3,.738,2.1,0.6,1.7,-1.08,-1.10,-0.05,-1.51,-1.79,-0.27,1.11,-0.37,1.55
"Kennard, Luke",193,-0.39,"Kennard, Luke",MEM,26,59,22.3,9.3,2.25,.494,2.7,1.5,0.54,0.08,.492,6.5,.949,0.7,0.8,1.4,-1.17,0.58,-1.31,-1.06,-1.10,-1.09,-0.03,0.26,1.38
"Avdija, Deni",194,-0.40,"Avdija, Deni",WAS,21,76,26.6,9.2,0.91,.297,6.4,2.8,0.86,0.38,.437,7.6,.739,2.2,1.6,2.8,-1.18,-0.67,0.23,-0.51,-0.30,-0.51,-0.61,-0.37,0.37
"Batum, Nicolas",195,-0.40,"Batum, Nicolas",LAC,34,78,21.9,6.1,1.59,.391,3.8,1.6,0.69,0.56,.420,4.9,.708,0.6,0.6,1.9,-1.64,-0.03,-0.83,-1.06,-0.72,-0.16,-0.51,-0.16,1.55
"Covington, Robert",196,-0.41,"Covington, Robert",LAC,32,48,16.2,6.0,1.13,.397,3.5,1.2,0.79,0.69,.445,4.8,.750,0.8,0.7,1.8,-1.66,-0.46,-0.98,-1.22,-0.47,0.08,-0.33,-0.12,1.52
"Wagner, Moritz",197,-0.41,"Wagner, Moritz",ORL,25,57,19.5,10.5,0.89,.313,4.5,1.5,0.65,0.23,.500,6.9,.841,3.2,1.2,2.4,-0.97,-0.68,-0.54,-1.09,-0.83,-0.81,0.05,0.34,0.89
"Kispert, Corey",198,-0.41,"Kispert, Corey",WAS,23,74,28.3,11.1,2.20,.423,2.8,1.2,0.43,0.12,.497,7.9,.852,1.2,0.8,1.3,-0.89,0.53,-1.26,-1.23,-1.38,-1.02,0.02,0.16,1.41
"Jackson, Isaiah",199,-0.41,"Jackson, Isaiah",IND,20,63,16.5,7.2,0.03,.143,4.5,0.8,0.48,1.48,.563,5.0,.651,2.3,0.8,2.4,-1.48,-1.48,-0.57,-1.39,-1.27,1.63,0.47,-0.95,1.35
"Hunter, De'Andre",200,-0.41,"Hunter, De'Andre",ATL,25,68,31.6,15.2,1.47,.347,4.3,1.4,0.51,0.25,.458,12.2,.824,3.1,1.2,3.0,-0.26,-0.14,-0.66,-1.12,-1.17,-0.77,-0.61,0.19,0.85
"Green, Jalen",201,-0.41,"Green, Jalen",HOU,20,76,34.2,22.1,2.46,.338,3.7,3.7,0.78,0.24,.417,17.9,.786,6.1,2.6,1.7,0.80,0.77,-0.87,-0.11,-0.50,-0.80,-1.92,-0.24,-0.85
"Morris, Marcus",202,-0.41,"Morris, Marcus",LAC,33,65,28.1,11.2,1.72,.365,4.0,1.8,0.65,0.32,.426,9.9,.782,1.3,0.9,2.1,-0.87,0.09,-0.78,-0.97,-0.83,-0.63,-0.94,-0.08,1.28
"Beasley, Malik",203,-0.42,"Beasley, Malik",LAL,26,82,25.7,12.6,2.88,.358,3.5,1.5,0.79,0.11,.396,11.5,.769,0.8,1.1,1.3,-0.66,1.16,-0.98,-1.08,-0.46,-1.05,-1.57,-0.08,0.99
"White, Coby",204,-0.42,"White, Coby",CHI,22,75,23.4,9.7,1.72,.374,2.8,2.8,0.73,0.08,.446,8.0,.871,0.9,1.0,1.7,-1.11,0.09,-1.25,-0.51,-0.61,-1.10,-0.54,0.17,1.12
"Strus, Max",205,-0.42,"Strus, Max",MIA,26,81,28.3,11.4,2.44,.349,3.2,2.1,0.52,0.15,.409,9.8,.876,1.1,0.9,2.1,-0.84,0.76,-1.08,-0.81,-1.16,-0.97,-1.17,0.22,1.28
"Carter, Jevon",206,-0.42,"Carter, Jevon",MIL,27,81,22.4,8.0,1.75,.421,2.5,2.4,0.81,0.37,.424,7.0,.816,0.5,1.0,2.0,-1.35,0.12,-1.39,-0.67,-0.41,-0.54,-0.69,0.01,1.15
"Suggs, Jalen",207,-0.42,"Suggs, Jalen",ORL,21,53,23.5,9.9,1.25,.327,3.0,2.9,1.26,0.51,.418,8.4,.723,2.2,1.8,2.3,-1.07,-0.35,-1.17,-0.45,0.73,-0.26,-0.90,-0.48,0.19
"Bates-Diop, Keita",208,-0.42,"Bates-Diop, Keita",SAS,26,67,21.7,9.7,0.84,.394,3.7,1.5,0.69,0.30,.508,6.9,.793,2.2,0.8,0.9,-1.11,-0.73,-0.89,-1.07,-0.73,-0.68,0.12,-0.05,1.32
"Westbrook, Russell",209,-0.43,"Westbrook, Russell",LAC,34,73,29.1,15.9,1.22,.311,5.8,7.5,1.04,0.45,.436,13.6,.658,4.3,3.5,2.2,-0.15,-0.38,-0.03,1.59,0.17,-0.38,-1.10,-1.68,-1.90
"Smith, Jalen",210,-0.43,"Smith, Jalen",IND,22,68,18.8,9.4,0.79,.283,5.8,1.0,0.31,0.88,.476,7.5,.759,2.0,1.1,2.3,-1.14,-0.77,-0.03,-1.32,-1.69,0.46,-0.19,-0.23,1.05
"Oladipo, Victor",211,-0.43,"Oladipo, Victor",MIA,30,43,25.9,10.4,1.63,.329,3.0,3.4,1.33,0.28,.396,9.4,.747,1.8,2.0,2.3,-0.99,0.00,-1.18,-0.23,0.89,-0.71,-1.29,-0.27,-0.11
"Schroder, Dennis",212,-0.43,"Schroder, Dennis",LAL,29,67,30.2,12.7,1.15,.336,2.5,4.5,0.76,0.15,.415,9.9,.862,3.9,1.7,2.2,-0.64,-0.44,-1.37,0.24,-0.54,-0.97,-1.10,0.64,0.29
"Brown, Troy",213,-0.44,"Brown, Troy",LAL,23,77,24.4,7.1,1.39,.377,4.1,1.3,0.79,0.21,.428,6.1,.872,0.5,0.6,1.6,-1.50,-0.22,-0.74,-1.19,-0.46,-0.85,-0.57,0.09,1.54
"Goodwin, Jordan",214,-0.44,"Goodwin, Jordan",WAS,24,62,17.8,6.6,0.61,.322,3.3,2.7,0.94,0.42,.448,5.7,.768,1.1,0.9,1.5,-1.58,-0.94,-1.05,-0.55,-0.10,-0.44,-0.38,-0.11,1.22
"Banchero, Paolo",215,-0.44,"Banchero, Paolo",ORL,20,72,33.7,20.0,1.18,.298,6.9,3.7,0.82,0.54,.427,15.6,.738,7.4,2.8,2.2,0.46,-0.41,0.43,-0.09,-0.40,-0.20,-1.46,-1.26,-1.02
"Joe, Isaiah",216,-0.44,"Joe, Isaiah",OKC,23,74,19.1,9.4,2.19,.408,2.4,1.2,0.65,0.11,.439,6.9,.820,1.4,0.5,1.4,-1.15,0.52,-1.43,-1.21,-0.83,-1.05,-0.54,0.06,1.67
"Nembhard, Andrew",217,-0.44,"Nembhard, Andrew",IND,22,75,27.6,9.5,1.23,.350,2.7,4.6,0.93,0.17,.441,8.6,.790,0.8,1.7,2.4,-1.14,-0.37,-1.32,0.27,-0.11,-0.92,-0.64,-0.03,0.30
"Bullock, Reggie",218,-0.45,"Bullock, Reggie",DAL,31,78,30.3,7.2,1.94,.380,3.6,1.4,0.69,0.17,.409,6.0,.703,0.5,0.5,2.1,-1.48,0.29,-0.92,-1.13,-0.72,-0.93,-0.72,-0.13,1.75
"Bassey, Charles",219,-0.45,"Bassey, Charles",SAS,22,35,14.5,5.7,0.09,.375,5.5,1.4,0.46,0.94,.644,3.9,.595,1.1,1.2,2.1,-1.71,-1.43,-0.14,-1.14,-1.31,0.58,0.80,-0.60,0.91
"Payton II, Gary",220,-0.45,"Payton II, Gary",GSW,30,22,16.8,4.6,0.59,.500,3.1,1.4,0.95,0.23,.594,3.1,.857,0.3,0.7,2.0,-1.88,-0.96,-1.12,-1.14,-0.05,-0.82,0.43,0.04,1.45
"Gordon, Eric",221,-0.45,"Gordon, Eric",LAC,34,69,28.5,12.4,1.91,.371,1.9,2.7,0.62,0.36,.446,9.5,.821,2.5,1.5,1.1,-0.69,0.26,-1.61,-0.57,-0.89,-0.55,-0.64,0.13,0.51
"Winslow, Justise",222,-0.45,"Winslow, Justise",POR,26,29,26.8,6.8,0.48,.318,5.0,3.4,1.03,0.38,.411,6.8,.714,1.0,1.5,3.1,-1.55,-1.06,-0.35,-0.25,0.15,-0.52,-0.79,-0.23,0.54
"York, Gabe",223,-0.45,"York, Gabe",IND,29,3,18.6,8.0,2.00,.333,2.0,1.7,0.67,0.00,.381,7.0,1.000,0.7,0.0,1.7,-1.36,0.35,-1.59,-1.01,-0.78,-1.26,-1.11,0.35,2.32
"Isaac, Jonathan",224,-0.45,"Isaac, Jonathan",ORL,25,11,11.3,5.0,0.55,.400,4.0,0.5,1.27,0.36,.415,4.8,.556,0.8,0.4,0.5,-1.82,-1.00,-0.77,-1.51,0.75,-0.55,-0.54,-0.55,1.88
"Williams, Grant",225,-0.45,"Williams, Grant",BOS,24,79,25.9,8.1,1.46,.395,4.6,1.7,0.52,0.39,.454,6.0,.770,1.5,1.0,2.4,-1.34,-0.16,-0.53,-1.01,-1.16,-0.49,-0.35,-0.13,1.07
"Alvarado, Jose",226,-0.46,"Alvarado, Jose",NOR,24,61,21.5,9.0,1.36,.336,2.3,3.0,1.10,0.16,.411,8.0,.813,1.3,1.3,2.0,-1.20,-0.25,-1.46,-0.40,0.31,-0.94,-0.93,0.04,0.72
"Ingles, Joe",227,-0.46,"Ingles, Joe",MIL,35,46,22.7,6.9,1.80,.409,2.8,3.3,0.72,0.13,.434,5.4,.857,0.5,1.2,1.6,-1.53,0.16,-1.27,-0.30,-0.65,-1.01,-0.46,0.06,0.88
"Reddish, Cam",228,-0.46,"Reddish, Cam",POR,23,40,24.7,9.7,1.13,.313,2.2,1.4,0.98,0.35,.444,7.8,.853,1.9,1.2,1.8,-1.10,-0.46,-1.51,-1.12,0.00,-0.58,-0.55,0.26,0.91
"Brooks, Dillon",229,-0.46,"Brooks, Dillon",MEM,26,73,30.3,14.3,1.96,.326,3.3,2.6,0.89,0.22,.396,13.6,.779,2.1,1.4,3.3,-0.39,0.31,-1.04,-0.61,-0.22,-0.83,-1.86,-0.13,0.61
"Thybulle, Matisse",230,-0.46,"Thybulle, Matisse",POR,25,71,16.9,4.1,0.76,.365,2.0,0.7,1.17,0.45,.435,3.6,.679,0.4,0.3,1.6,-1.95,-0.80,-1.60,-1.42,0.49,-0.38,-0.30,-0.14,1.91
"Hyland, Bones",231,-0.47,"Hyland, Bones",LAC,22,56,19.4,11.8,2.09,.371,2.4,3.1,0.70,0.27,.399,10.2,.843,1.8,1.5,1.7,-0.78,0.43,-1.42,-0.39,-0.71,-0.74,-1.35,0.20,0.56
"Mann, Terance",232,-0.47,"Mann, Terance",LAC,26,81,23.1,8.8,0.95,.389,3.4,2.3,0.52,0.27,.520,6.5,.780,1.5,1.0,1.8,-1.24,-0.63,-1.01,-0.74,-1.16,-0.73,0.22,-0.09,1.13
"Scrubb, Jay",233,-0.48,"Scrubb, Jay",ORL,22,2,15.1,6.5,1.00,1.000,3.0,0.5,1.00,0.50,.714,3.5,.500,1.0,1.5,1.0,-1.59,-0.58,-1.18,-1.53,0.06,-0.28,1.06,-0.82,0.52
"Bamba, Mohamed",234,-0.48,"Bamba, Mohamed",LAL,24,49,15.7,6.6,0.98,.387,4.6,0.9,0.27,0.88,.483,4.9,.661,1.3,0.6,2.1,-1.57,-0.60,-0.51,-1.33,-1.80,0.46,-0.08,-0.49,1.58
"Champagnie, Julian",235,-0.48,"Champagnie, Julian",SAS,21,17,18.8,9.7,1.94,.402,3.5,0.6,0.35,0.29,.454,7.6,.824,1.0,0.6,1.5,-1.10,0.29,-0.96,-1.49,-1.58,-0.69,-0.44,0.06,1.54
"Samanic, Luka",236,-0.48,"Samanic, Luka",UTA,22,7,23.0,9.9,1.14,.258,4.3,2.1,0.86,0.29,.456,8.1,.692,1.9,1.4,2.4,-1.08,-0.45,-0.65,-0.80,-0.30,-0.70,-0.44,-0.55,0.60
"Dosunmu, Ayo",237,-0.48,"Dosunmu, Ayo",CHI,22,81,26.0,8.5,0.73,.312,2.7,2.5,0.77,0.32,.493,7.0,.805,1.0,1.2,2.2,-1.28,-0.83,-1.29,-0.62,-0.53,-0.63,-0.02,0.00,0.85
"Connaughton, Pat",238,-0.49,"Connaughton, Pat",MIL,29,61,23.7,7.6,1.79,.339,4.6,1.3,0.61,0.18,.392,6.9,.659,0.7,0.5,1.1,-1.41,0.15,-0.50,-1.19,-0.94,-0.91,-0.99,-0.27,1.67
"Walker, Lonnie",239,-0.49,"Walker, Lonnie",LAL,24,56,23.2,11.6,1.63,.365,1.9,1.1,0.54,0.30,.448,9.4,.856,1.9,0.8,1.3,-0.80,0.00,-1.61,-1.24,-1.11,-0.67,-0.61,0.27,1.33
"Sexton, Collin",240,-0.50,"Sexton, Collin",UTA,23,48,23.9,14.3,1.00,.393,2.2,2.9,0.56,0.13,.505,9.8,.819,4.1,1.8,2.3,-0.40,-0.58,-1.51,-0.47,-1.05,-1.02,0.15,0.21,0.22
"Umude, Stanley",241,-0.50,"Umude, Stanley",DET,23,1,2.1,2.0,0.00,.000,0.0,0.0,1.00,1.00,.000,1.0,1.000,2.0,0.0,0.0,-2.27,-1.51,-2.41,-1.75,0.06,0.70,-0.70,1.08,2.32
"Achiuwa, Precious",242,-0.50,"Achiuwa, Precious",TOR,23,56,20.5,9.2,0.52,.269,5.9,0.9,0.54,0.54,.485,7.3,.706,2.3,1.1,1.8,-1.18,-1.03,0.03,-1.35,-1.11,-0.21,-0.10,-0.58,1.05
"Love, Kevin",243,-0.51,"Love, Kevin",MIA,34,63,19.7,8.1,1.57,.333,6.3,1.8,0.25,0.19,.390,6.8,.879,1.4,1.1,1.5,-1.34,-0.05,0.19,-0.93,-1.83,-0.89,-0.99,0.30,0.98
"Okoro, Isaac",244,-0.51,"Okoro, Isaac",CLE,21,76,21.7,6.4,0.82,.363,2.4,1.1,0.74,0.39,.494,4.7,.757,1.4,0.6,2.1,-1.59,-0.75,-1.41,-1.24,-0.60,-0.49,-0.01,-0.17,1.66
"Mathurin, Bennedict",245,-0.51,"Mathurin, Bennedict",IND,20,78,28.5,16.7,1.28,.323,4.1,1.5,0.62,0.17,.434,12.2,.830,5.8,1.9,2.1,-0.04,-0.32,-0.73,-1.09,-0.91,-0.93,-1.02,0.46,-0.02
"Reed, Paul",246,-0.51,"Reed, Paul",PHI,23,69,10.9,4.2,0.01,.167,3.8,0.4,0.67,0.74,.593,3.0,.745,0.7,0.7,1.8,-1.94,-1.49,-0.85,-1.57,-0.78,0.18,0.41,-0.12,1.54
"Kleber, Maxi",247,-0.51,"Kleber, Maxi",DAL,30,37,25.1,5.9,1.05,.348,3.6,1.4,0.32,0.81,.456,4.6,.711,1.0,0.7,2.3,-1.67,-0.53,-0.91,-1.12,-1.65,0.33,-0.25,-0.26,1.44
"Robinson-Earl, Jeremiah",248,-0.52,"Robinson-Earl, Jeremiah",OKC,22,43,18.9,6.8,0.86,.333,4.2,1.0,0.56,0.26,.444,5.8,.833,1.0,0.5,1.7,-1.54,-0.71,-0.69,-1.30,-1.06,-0.76,-0.41,0.08,1.76
"Sochan, Jeremy",249,-0.52,"Sochan, Jeremy",SAS,19,56,26.0,11.0,0.59,.246,5.3,2.5,0.77,0.39,.453,9.9,.698,2.1,1.7,2.5,-0.91,-0.96,-0.24,-0.62,-0.53,-0.49,-0.57,-0.58,0.24
"Green, Josh",250,-0.52,"Green, Josh",DAL,22,60,25.7,9.1,1.13,.402,3.0,1.7,0.70,0.08,.537,6.4,.723,1.6,1.2,2.6,-1.19,-0.46,-1.16,-0.99,-0.70,-1.10,0.37,-0.33,0.88
"Livers, Isaiah",251,-0.52,"Livers, Isaiah",DET,24,52,23.1,6.7,1.42,.365,2.8,0.8,0.54,0.54,.417,5.5,.821,0.8,0.6,2.0,-1.56,-0.19,-1.28,-1.40,-1.11,-0.21,-0.60,0.03,1.63
"Vincent, Gabe",252,-0.52,"Vincent, Gabe",MIA,26,69,25.8,9.4,1.72,.334,2.2,2.4,0.90,0.07,.401,8.3,.872,1.1,1.3,2.3,-1.15,0.09,-1.52,-0.66,-0.19,-1.12,-1.08,0.21,0.72
"Griffin, A.J.",253,-0.52,"Griffin, A.J.",ATL,19,72,19.5,8.9,1.40,.390,2.1,1.0,0.58,0.17,.466,7.4,.894,0.7,0.6,1.2,-1.22,-0.21,-1.54,-1.30,-0.99,-0.93,-0.29,0.16,1.62
"Curry, Seth",254,-0.53,"Curry, Seth",BKN,32,61,19.9,9.2,1.54,.405,1.6,1.6,0.59,0.11,.463,7.4,.927,0.9,0.8,1.6,-1.18,-0.08,-1.74,-1.03,-0.98,-1.04,-0.32,0.30,1.32
"Williams, Jaylin",255,-0.53,"Williams, Jaylin",OKC,20,50,18.9,5.9,0.94,.395,5.0,1.7,0.58,0.24,.436,4.8,.696,1.1,0.7,2.3,-1.68,-0.64,-0.35,-1.00,-1.00,-0.79,-0.40,-0.32,1.43
"Hachimura, Rui",256,-0.53,"Hachimura, Rui",LAL,24,64,23.3,11.2,0.83,.321,4.5,0.9,0.31,0.41,.485,9.3,.748,1.9,0.9,1.1,-0.87,-0.74,-0.58,-1.34,-1.68,-0.47,-0.13,-0.28,1.29
"Green, Javonte",257,-0.53,"Green, Javonte",CHI,29,32,15.0,5.2,0.41,.371,2.8,0.7,0.75,0.66,.565,3.4,.667,1.4,0.6,1.6,-1.79,-1.13,-1.28,-1.43,-0.57,0.02,0.32,-0.52,1.57
"Wade, Dean",258,-0.53,"Wade, Dean",CLE,26,44,20.3,4.7,1.02,.354,3.4,0.8,0.64,0.48,.412,4.0,.652,0.5,0.4,2.0,-1.86,-0.56,-1.00,-1.37,-0.86,-0.33,-0.47,-0.22,1.86
"Maledon, Theo",259,-0.54,"Maledon, Theo",CHA,21,44,19.4,6.7,0.64,.295,2.8,3.5,0.84,0.27,.402,5.8,.851,1.7,1.3,1.4,-1.56,-0.92,-1.26,-0.22,-0.34,-0.73,-0.75,0.23,0.71
"Harris, Joe",260,-0.54,"Harris, Joe",BKN,31,74,20.6,7.6,1.92,.426,2.2,1.4,0.46,0.18,.457,5.9,.643,0.4,0.6,1.9,-1.42,0.27,-1.50,-1.14,-1.31,-0.92,-0.32,-0.17,1.65
"Lyles, Trey",261,-0.54,"Lyles, Trey",SAC,27,74,16.9,7.6,1.18,.363,4.0,0.9,0.36,0.42,.459,5.5,.815,1.7,0.9,1.3,-1.42,-0.42,-0.75,-1.35,-1.55,-0.44,-0.27,0.06,1.28
"Jerome, Ty",262,-0.54,"Jerome, Ty",GSW,25,45,18.1,6.9,0.78,.389,1.8,3.0,0.51,0.11,.488,5.4,.927,0.9,0.7,1.4,-1.53,-0.79,-1.69,-0.43,-1.18,-1.04,-0.06,0.31,1.52
"Powell, Dwight",263,-0.55,"Powell, Dwight",DAL,31,76,19.2,6.7,0.00,.000,4.1,0.9,0.63,0.34,.732,3.5,.667,2.2,0.9,2.8,-1.56,-1.51,-0.72,-1.35,-0.87,-0.59,1.16,-0.81,1.29
"Kuminga, Jonathan",264,-0.55,"Kuminga, Jonathan",GSW,20,67,20.8,9.9,0.81,.370,3.4,1.9,0.61,0.45,.525,7.4,.652,2.1,1.4,2.3,-1.06,-0.76,-0.99,-0.92,-0.92,-0.38,0.31,-0.84,0.62
"Lamb, Anthony",265,-0.55,"Lamb, Anthony",GSW,24,62,19.2,6.7,1.18,.367,3.5,1.5,0.45,0.32,.471,5.1,.767,1.0,0.9,2.2,-1.56,-0.42,-0.98,-1.06,-1.33,-0.63,-0.17,-0.10,1.27
"Hauser, Sam",266,-0.55,"Hauser, Sam",BOS,25,80,16.1,6.4,1.75,.418,2.6,0.9,0.36,0.26,.455,5.0,.706,0.2,0.4,1.2,-1.60,0.11,-1.36,-1.35,-1.55,-0.75,-0.28,-0.06,1.87
"Prince, Taurean",267,-0.55,"Prince, Taurean",MIN,28,55,22.5,9.2,1.42,.388,2.5,1.5,0.56,0.27,.467,7.1,.844,1.4,1.3,2.3,-1.17,-0.19,-1.40,-1.07,-1.04,-0.73,-0.28,0.16,0.75
"Payne, Cameron",268,-0.56,"Payne, Cameron",PHO,28,48,20.2,10.3,1.42,.368,2.2,4.5,0.69,0.17,.415,9.4,.766,1.3,1.7,1.8,-1.01,-0.19,-1.50,0.23,-0.73,-0.93,-1.04,-0.13,0.29
"Wiseman, James",269,-0.56,"Wiseman, James",DET,21,45,19.3,10.0,0.09,.200,5.9,0.7,0.16,0.60,.558,7.5,.701,2.2,1.1,2.4,-1.05,-1.42,0.03,-1.45,-2.08,-0.09,0.66,-0.59,0.96
