"Jokic, Nikola",1,0.83,"Jokic, Nikola",DEN,27,69,33.7,24.5,0.83,.383,11.8,9.8,1.26,0.68,.632,14.8,.822,6.0,3.6,2.5,1.16,-0.74,2.46,2.60,0.72,0.07,2.83,0.35,-1.99
"Niang, Georges",270,-0.56,"Niang, Georges",PHI,29,78,19.4,8.2,1.97,.401,2.4,1.0,0.38,0.18,.442,6.4,.867,0.6,0.7,1.9,-1.33,0.32,-1.44,-1.31,-1.50,-0.91,-0.47,0.10,1.49
"Marshall, Naji",271,-0.56,"Marshall, Naji",NOR,24,78,23.1,9.0,0.85,.301,3.6,2.4,0.69,0.18,.433,7.3,.789,2.2,1.2,1.5,-1.21,-0.72,-0.93,-0.67,-0.72,-0.91,-0.63,-0.08,0.82
"Shamet, Landry",272,-0.56,"Shamet, Landry",PHO,25,40,20.2,8.7,1.88,.375,1.7,2.3,0.65,0.13,.375,7.5,.882,1.3,0.9,1.5,-1.26,0.23,-1.73,-0.72,-0.82,-1.02,-1.25,0.28,1.24
"Merrill, Sam",273,-0.56,"Merrill, Sam",CLE,26,5,11.7,5.0,1.00,.278,1.8,1.0,0.80,0.00,.409,4.4,1.000,0.4,0.0,0.6,-1.82,-0.58,-1.67,-1.30,-0.44,-1.26,-0.53,0.21,2.32
"Young, Thaddeus",274,-0.57,"Young, Thaddeus",TOR,34,54,14.7,4.4,0.11,.176,3.1,1.4,1.00,0.09,.548,3.6,.692,0.5,0.8,1.6,-1.90,-1.40,-1.15,-1.13,0.06,-1.08,0.27,-0.15,1.39
"Sims, Jericho",275,-0.57,"Sims, Jericho",NYK,24,52,15.6,3.4,0.00,.000,4.7,0.5,0.29,0.54,.776,2.1,.750,0.3,0.5,1.8,-2.06,-1.51,-0.50,-1.53,-1.74,-0.21,0.80,-0.05,1.70
"Johnson, Jalen",276,-0.57,"Johnson, Jalen",ATL,21,71,14.9,5.7,0.42,.283,4.1,1.2,0.58,0.48,.494,4.6,.613,1.1,0.6,1.6,-1.71,-1.11,-0.73,-1.21,-1.01,-0.32,-0.01,-0.58,1.58
"Ross, Terrence",277,-0.57,"Ross, Terrence",PHO,31,63,21.1,8.3,1.51,.368,2.4,1.5,0.56,0.16,.430,7.4,.794,0.5,0.7,1.5,-1.31,-0.11,-1.41,-1.08,-1.06,-0.95,-0.66,-0.02,1.48
"Wiggins, Aaron",278,-0.57,"Wiggins, Aaron",OKC,23,71,18.5,6.8,0.68,.390,3.0,1.1,0.56,0.21,.512,5.2,.838,1.0,0.8,1.6,-1.53,-0.88,-1.19,-1.25,-1.04,-0.85,0.12,0.10,1.39
"Okeke, Chuma",279,-0.57,"Okeke, Chuma",ORL,24,27,19.2,4.7,0.96,.302,3.6,1.4,0.70,0.41,.352,4.5,.762,0.8,0.6,1.5,-1.86,-0.61,-0.95,-1.14,-0.69,-0.46,-0.90,-0.09,1.56
"Okogie, Josh",280,-0.57,"Okogie, Josh",PHO,24,72,18.8,7.3,0.92,.335,3.5,1.5,0.78,0.47,.391,5.8,.724,2.7,0.9,1.6,-1.46,-0.66,-0.98,-1.10,-0.50,-0.34,-0.83,-0.56,1.27
"Warren, TJ",281,-0.57,"Warren, TJ",PHO,29,42,16.4,7.5,0.52,.333,2.9,1.0,0.52,0.29,.489,6.4,.800,0.8,0.5,1.5,-1.44,-1.02,-1.23,-1.33,-1.15,-0.70,-0.05,-0.01,1.75
"Green, JaMychal",282,-0.58,"Green, JaMychal",GSW,32,57,14.0,6.4,0.74,.378,3.6,0.9,0.42,0.40,.540,4.4,.776,1.2,0.9,1.8,-1.60,-0.82,-0.92,-1.35,-1.41,-0.47,0.27,-0.09,1.20
"Ivey, Jaden",283,-0.58,"Ivey, Jaden",DET,20,74,31.1,16.3,1.62,.343,3.9,5.2,0.82,0.23,.416,13.3,.747,4.8,3.2,3.3,-0.10,-0.01,-0.80,0.57,-0.38,-0.81,-1.45,-0.70,-1.53
"Watford, Trendon",284,-0.58,"Watford, Trendon",POR,22,62,19.1,7.4,0.40,.391,3.8,2.1,0.52,0.19,.560,5.2,.720,1.6,1.1,1.9,-1.45,-1.13,-0.84,-0.82,-1.16,-0.88,0.47,-0.36,0.94
"Nowell, Jaylen",285,-0.58,"Nowell, Jaylen",MIN,23,66,19.2,10.8,1.03,.291,2.6,2.0,0.64,0.08,.451,9.5,.778,1.5,1.0,1.6,-0.93,-0.55,-1.35,-0.86,-0.86,-1.11,-0.58,-0.10,1.10
"Sharpe, Shaedon",286,-0.58,"Sharpe, Shaedon",POR,19,80,22.2,9.9,1.28,.360,3.0,1.2,0.48,0.30,.472,8.1,.714,1.3,1.0,1.7,-1.07,-0.33,-1.20,-1.23,-1.27,-0.67,-0.25,-0.31,1.07
"Biyombo, Bismack",287,-0.59,"Biyombo, Bismack",PHO,30,61,14.3,4.3,0.00,.000,4.3,0.9,0.30,1.44,.578,3.4,.357,1.1,0.8,1.9,-1.92,-1.51,-0.66,-1.34,-1.73,1.56,0.38,-1.39,1.32
"Jackson, Reggie",288,-0.59,"Jackson, Reggie",DEN,32,68,24.4,10.2,1.41,.333,2.1,3.4,0.69,0.09,.411,9.4,.910,1.1,1.7,1.7,-1.02,-0.20,-1.55,-0.23,-0.72,-1.09,-1.09,0.33,0.29
"Joseph, Cory",289,-0.59,"Joseph, Cory",DET,31,62,19.8,6.9,1.13,.389,1.7,3.5,0.55,0.15,.427,5.7,.792,1.2,0.9,1.4,-1.53,-0.46,-1.71,-0.20,-1.08,-0.98,-0.53,-0.04,1.23
"Lee, Damion",290,-0.59,"Lee, Damion",PHO,30,74,20.4,8.2,1.49,.445,3.1,1.3,0.41,0.09,.442,6.1,.904,1.4,1.1,1.6,-1.33,-0.13,-1.16,-1.15,-1.45,-1.08,-0.45,0.39,1.05
"Barrett, R.J.",291,-0.59,"Barrett, R.J.",NYK,22,73,33.9,19.6,1.66,.310,5.0,2.8,0.42,0.21,.433,16.1,.740,5.4,2.2,2.5,0.41,0.03,-0.34,-0.53,-1.40,-0.86,-1.37,-0.89,-0.38
"Graham, Devonte'",292,-0.59,"Graham, Devonte'",SAS,27,73,18.3,7.4,1.63,.352,1.7,2.7,0.60,0.22,.374,5.9,.748,1.8,0.7,1.1,-1.45,0.00,-1.72,-0.56,-0.94,-0.83,-1.00,-0.26,1.45
"Muscala, Mike",293,-0.59,"Muscala, Mike",BOS,31,63,15.0,6.1,1.29,.391,3.2,0.8,0.24,0.38,.449,4.6,.769,0.8,0.4,1.6,-1.65,-0.32,-1.09,-1.40,-1.87,-0.52,-0.30,-0.08,1.88
"Nwora, Jordan",294,-0.60,"Nwora, Jordan",IND,24,62,19.2,8.7,1.39,.408,3.7,1.4,0.39,0.23,.436,7.2,.791,1.4,1.1,1.2,-1.25,-0.22,-0.89,-1.12,-1.49,-0.82,-0.59,-0.04,1.04
"Tate, Jae'sean",295,-0.60,"Tate, Jae'sean",HOU,27,31,21.9,9.1,0.42,.283,3.8,2.7,0.68,0.23,.480,7.4,.725,2.2,1.5,3.4,-1.19,-1.12,-0.85,-0.55,-0.76,-0.82,-0.15,-0.46,0.50
"Horton-Tucker, Talen",296,-0.60,"Horton-Tucker, Talen",UTA,22,65,20.2,10.7,0.89,.286,3.2,3.8,0.63,0.45,.419,9.4,.750,2.6,1.9,1.7,-0.94,-0.68,-1.08,-0.07,-0.87,-0.39,-0.99,-0.36,-0.01
"Drummond, Andre",297,-0.60,"Drummond, Andre",CHI,29,68,12.6,5.9,0.00,.000,6.6,0.5,0.66,0.41,.603,4.1,.536,1.8,1.1,1.7,-1.68,-1.51,0.29,-1.53,-0.80,-0.46,0.61,-1.33,0.99
"Watanabe, Yuta",298,-0.61,"Watanabe, Yuta",BKN,28,58,16.0,5.6,1.03,.444,2.4,0.8,0.43,0.29,.491,4.0,.723,0.8,0.4,1.4,-1.73,-0.55,-1.42,-1.38,-1.38,-0.69,-0.02,-0.18,1.86
"Cain, Jamal",299,-0.61,"Cain, Jamal",MIA,23,18,13.3,5.4,0.39,.350,2.9,0.7,0.61,0.06,.561,3.7,.773,1.2,0.3,1.2,-1.75,-1.15,-1.22,-1.45,-0.92,-1.15,0.33,-0.10,1.92
"Davis, Terence",300,-0.61,"Davis, Terence",SAC,25,64,13.1,6.7,1.39,.366,2.2,1.0,0.67,0.19,.423,5.7,.791,0.7,0.8,1.6,-1.55,-0.22,-1.52,-1.28,-0.77,-0.89,-0.57,-0.03,1.32
"Branham, Malaki",301,-0.62,"Branham, Malaki",SAS,19,66,23.5,10.2,1.17,.302,2.7,1.9,0.52,0.11,.439,9.2,.829,1.1,1.2,1.7,-1.03,-0.43,-1.28,-0.90,-1.17,-1.05,-0.71,0.07,0.94
"Milton, Shake",302,-0.62,"Milton, Shake",PHI,123,76,20.6,8.4,0.74,.378,2.5,3.1,0.33,0.17,.478,6.6,.853,1.5,1.3,1.6,-1.30,-0.82,-1.38,-0.36,-1.64,-0.93,-0.16,0.21,0.82
"Wainright, Ishmail",303,-0.62,"Wainright, Ishmail",PHO,28,60,15.3,4.2,0.95,.329,2.3,0.9,0.62,0.37,.370,3.8,.839,0.5,0.4,2.0,-1.94,-0.63,-1.46,-1.36,-0.91,-0.54,-0.66,0.05,1.88
"Osman, Cedi",304,-0.62,"Osman, Cedi",CLE,27,77,20.1,8.7,1.51,.372,2.3,1.5,0.44,0.14,.451,6.9,.694,1.4,0.7,1.6,-1.25,-0.11,-1.47,-1.09,-1.35,-0.98,-0.42,-0.41,1.51
"Hernangomez, Guillermo",305,-0.62,"Hernangomez, Guillermo",NOR,28,38,12.1,6.9,0.08,.273,4.7,0.9,0.45,0.34,.527,4.4,.779,2.7,1.0,1.7,-1.53,-1.43,-0.46,-1.36,-1.34,-0.59,0.19,-0.17,1.09
"Barlow, Dominick",306,-0.63,"Barlow, Dominick",SAS,19,28,14.6,3.9,0.00,.000,3.6,0.9,0.36,0.68,.535,3.1,.720,0.9,0.5,2.0,-1.98,-1.51,-0.91,-1.37,-1.57,0.07,0.16,-0.20,1.68
"McClung, Mac",307,-0.63,"McClung, Mac",PHI,23,2,20.5,12.5,2.00,.364,5.0,4.5,0.00,0.00,.450,10.0,.600,2.5,1.5,1.5,-0.67,0.35,-0.35,0.25,-2.47,-1.26,-0.62,-1.37,0.52
"Toppin, Obi",308,-0.63,"Toppin, Obi",NYK,24,67,15.7,7.4,1.27,.344,2.8,1.0,0.34,0.18,.446,6.3,.809,0.7,0.6,1.0,-1.45,-0.33,-1.26,-1.31,-1.60,-0.91,-0.42,0.01,1.64
"Diallo, Hamidou",309,-0.63,"Diallo, Hamidou",DET,24,56,17.8,9.3,0.09,.238,3.5,1.0,0.95,0.29,.573,6.7,.588,2.6,1.3,2.2,-1.16,-1.42,-0.99,-1.30,-0.07,-0.70,0.73,-1.53,0.80
"Kornet, Luke",310,-0.63,"Kornet, Luke",BOS,27,69,11.6,3.8,0.04,.231,2.9,0.8,0.16,0.67,.665,2.5,.821,0.6,0.4,1.2,-2.00,-1.47,-1.24,-1.41,-2.07,0.04,0.57,0.02,1.89
"Gabriel, Wenyen",311,-0.63,"Gabriel, Wenyen",LAL,25,69,14.9,5.4,0.14,.278,4.1,0.5,0.38,0.51,.596,3.8,.619,1.2,0.7,2.1,-1.76,-1.37,-0.71,-1.52,-1.52,-0.27,0.53,-0.61,1.52
"Bitadze, Goga",312,-0.63,"Bitadze, Goga",ORL,23,38,12.0,4.4,0.16,.231,3.6,1.0,0.42,0.68,.552,3.3,.548,1.1,0.6,1.7,-1.91,-1.36,-0.93,-1.29,-1.41,0.08,0.26,-0.77,1.62
"Garuba, Usman",313,-0.64,"Garuba, Usman",HOU,20,75,12.9,3.0,0.32,.400,4.1,0.9,0.59,0.39,.483,2.4,.617,0.6,0.6,1.8,-2.12,-1.21,-0.73,-1.37,-0.99,-0.50,-0.05,-0.32,1.57
"Sumner, Edmond",314,-0.64,"Sumner, Edmond",BKN,27,53,13.9,7.1,0.58,.356,1.5,1.3,0.58,0.19,.461,5.1,.917,2.0,0.9,1.6,-1.49,-0.96,-1.80,-1.18,-0.99,-0.89,-0.24,0.64,1.19
"Johnson, Stanley",315,-0.64,"Johnson, Stanley",SAS,26,30,15.6,5.9,0.60,.450,3.2,2.2,0.53,0.20,.537,4.1,.667,1.3,1.1,1.6,-1.68,-0.95,-1.11,-0.76,-1.12,-0.87,0.23,-0.48,1.00
"Jones, Derrick",316,-0.64,"Jones, Derrick",CHI,25,65,13.8,4.9,0.42,.338,2.4,0.5,0.45,0.57,.500,3.5,.738,1.3,0.4,1.3,-1.83,-1.12,-1.44,-1.52,-1.34,-0.15,0.02,-0.23,1.86
"Tucker, PJ",317,-0.64,"Tucker, PJ",PHI,37,75,25.6,3.5,0.73,.393,3.9,0.8,0.52,0.20,.427,3.0,.826,0.3,0.6,2.4,-2.04,-0.83,-0.80,-1.39,-1.15,-0.87,-0.29,0.01,1.62
"McDermott, Doug",318,-0.64,"McDermott, Doug",SAS,30,64,20.5,10.2,1.92,.413,2.2,1.4,0.20,0.09,.457,8.2,.757,1.1,0.9,1.8,-1.02,0.27,-1.52,-1.12,-1.96,-1.08,-0.43,-0.14,1.23
"Rubio, Ricky",319,-0.64,"Rubio, Ricky",CLE,32,33,17.2,5.2,0.64,.259,2.1,3.5,0.79,0.18,.345,5.4,.800,1.1,0.9,1.5,-1.79,-0.92,-1.54,-0.20,-0.48,-0.90,-1.12,-0.01,1.19
"McLaughlin, Jordan",320,-0.64,"McLaughlin, Jordan",MIN,26,44,15.7,3.7,0.55,.296,1.4,3.4,0.75,0.09,.407,3.4,.833,0.4,0.8,0.7,-2.02,-1.00,-1.83,-0.26,-0.57,-1.08,-0.42,0.03,1.36
"Landale, Jock",321,-0.65,"Landale, Jock",PHO,26,69,14.2,6.6,0.30,.250,4.1,1.0,0.23,0.45,.528,4.9,.752,1.5,0.9,1.8,-1.57,-1.22,-0.74,-1.31,-1.89,-0.38,0.22,-0.21,1.29
"Koloko, Christian",322,-0.65,"Koloko, Christian",TOR,22,58,13.8,3.1,0.02,.083,2.9,0.5,0.36,0.98,.480,2.6,.627,1.0,0.3,2.2,-2.10,-1.49,-1.20,-1.51,-1.56,0.66,-0.06,-0.49,1.91
"Hill, George",323,-0.65,"Hill, George",IND,36,46,18.1,5.0,0.74,.358,1.8,2.4,0.57,0.13,.470,3.6,.764,1.2,0.7,1.2,-1.81,-0.82,-1.65,-0.69,-1.04,-1.01,-0.13,-0.13,1.43
"Butler, Jared",324,-0.65,"Butler, Jared",OKC,22,6,12.8,6.2,1.17,.500,0.7,1.3,0.83,0.00,.469,5.3,.000,0.0,0.8,0.8,-1.64,-0.43,-2.14,-1.16,-0.36,-1.26,-0.20,-0.01,1.32
"Minaya, Justin",325,-0.65,"Minaya, Justin",POR,23,4,22.2,4.3,0.75,.250,3.8,1.0,0.50,1.25,.304,5.8,.000,0.3,1.0,2.3,-1.93,-0.81,-0.87,-1.30,-1.21,1.18,-1.52,-0.55,1.12
"McGruder, Rodney",326,-0.66,"McGruder, Rodney",DET,31,32,16.4,5.7,1.28,.423,2.3,0.9,0.50,0.03,.408,4.8,.818,0.7,0.3,1.2,-1.71,-0.32,-1.46,-1.36,-1.21,-1.20,-0.58,0.03,1.91
"Alexander-Walker, Nickeil",327,-0.66,"Alexander-Walker, Nickeil",MIN,24,60,15.1,6.2,1.03,.388,1.8,1.8,0.55,0.35,.450,5.0,.677,1.0,0.9,1.5,-1.63,-0.55,-1.69,-0.94,-1.08,-0.58,-0.32,-0.35,1.22
"Smith, Dru",328,-0.66,"Smith, Dru",BKN,25,15,10.6,2.9,0.33,.263,1.6,1.5,0.67,0.27,.400,3.0,1.000,0.2,0.2,1.5,-2.13,-1.20,-1.75,-1.10,-0.78,-0.74,-0.40,0.10,2.08
"Little, Nassir",329,-0.66,"Little, Nassir",POR,22,54,18.1,6.6,1.07,.365,2.6,0.9,0.37,0.37,.441,5.6,.717,0.9,0.7,1.2,-1.56,-0.51,-1.34,-1.34,-1.53,-0.54,-0.43,-0.20,1.52
"Jordan, DeAndre",330,-0.66,"Jordan, DeAndre",DEN,34,39,15.0,5.1,0.03,1.000,5.2,0.9,0.31,0.59,.765,2.9,.458,1.2,1.2,1.8,-1.80,-1.48,-0.28,-1.36,-1.69,-0.11,1.10,-1.15,0.84
"Wall, John",331,-0.66,"Wall, John",LAC,32,34,22.2,11.4,0.97,.303,2.7,5.2,0.79,0.38,.408,9.9,.681,3.3,2.4,1.7,-0.85,-0.61,-1.30,0.57,-0.46,-0.51,-1.19,-1.08,-0.51
"Brantley, Jarrell",332,-0.66,"Brantley, Jarrell",UTA,26,4,9.7,5.5,1.00,.444,1.5,0.8,0.00,0.50,.571,3.5,1.000,0.5,0.5,0.8,-1.74,-0.58,-1.80,-1.42,-2.47,-0.28,0.37,0.26,1.72
"Daniels, Dyson",333,-0.66,"Daniels, Dyson",NOR,19,59,17.7,3.8,0.46,.314,3.2,2.3,0.73,0.19,.416,3.5,.650,0.7,1.0,1.7,-1.99,-1.08,-1.10,-0.74,-0.63,-0.90,-0.39,-0.29,1.16
"Sharpe, Day'Ron",334,-0.66,"Sharpe, Day'Ron",BKN,21,48,11.5,4.7,0.13,.545,4.2,0.8,0.31,0.69,.544,3.6,.636,1.1,0.9,1.9,-1.86,-1.39,-0.70,-1.41,-1.68,0.08,0.24,-0.52,1.27
"Mitchell, Davion",335,-0.66,"Mitchell, Davion",SAC,24,80,18.1,5.6,0.79,.320,1.3,2.3,0.55,0.19,.454,5.0,.806,0.4,0.8,1.4,-1.72,-0.78,-1.87,-0.72,-1.08,-0.89,-0.29,0.00,1.39
"Griffin, Blake",336,-0.67,"Griffin, Blake",BOS,33,41,13.9,4.1,0.56,.348,3.8,1.5,0.34,0.22,.485,3.2,.656,0.8,0.5,1.8,-1.95,-0.99,-0.86,-1.09,-1.61,-0.83,-0.05,-0.31,1.68
"Cancar, Vlatko",337,-0.67,"Cancar, Vlatko",DEN,25,60,14.8,5.0,0.72,.374,2.1,1.3,0.37,0.23,.476,3.8,.907,0.7,0.6,1.4,-1.82,-0.84,-1.53,-1.16,-1.54,-0.80,-0.11,0.20,1.58
"Mann, Tre",338,-0.67,"Mann, Tre",OKC,21,67,17.7,7.7,1.21,.315,2.3,1.8,0.60,0.16,.393,7.5,.764,0.8,0.9,1.5,-1.40,-0.39,-1.46,-0.95,-0.96,-0.94,-1.06,-0.09,1.21
"Bazley, Darius",339,-0.67,"Bazley, Darius",PHO,22,43,14.3,5.2,0.47,.377,3.2,0.9,0.51,0.79,.454,4.3,.543,1.6,0.7,1.0,-1.78,-1.08,-1.08,-1.36,-1.18,0.29,-0.25,-1.15,1.54
"Robinson, Orlando",340,-0.67,"Robinson, Orlando",MIA,22,31,13.7,3.7,0.00,.000,4.1,0.8,0.39,0.39,.528,2.9,.710,1.0,0.5,1.7,-2.01,-1.51,-0.74,-1.39,-1.49,-0.50,0.13,-0.25,1.70
"Agbaji, Ochai",341,-0.67,"Agbaji, Ochai",UTA,22,59,20.5,7.9,1.37,.355,2.1,1.1,0.27,0.25,.427,6.5,.812,1.2,0.7,1.7,-1.37,-0.24,-1.57,-1.24,-1.79,-0.76,-0.61,0.03,1.49
"Saric, Dario",342,-0.68,"Saric, Dario",OKC,28,58,14.1,6.3,0.78,.388,3.6,1.3,0.34,0.14,.461,4.8,.829,1.3,1.0,1.7,-1.62,-0.79,-0.92,-1.18,-1.60,-0.99,-0.23,0.09,1.16
"Barton, Will",343,-0.68,"Barton, Will",TOR,31,57,17.5,6.7,1.18,.370,2.4,2.0,0.49,0.23,.381,6.4,.787,0.8,0.8,1.0,-1.56,-0.42,-1.44,-0.88,-1.23,-0.81,-1.02,-0.04,1.31
"Duarte, Chris",344,-0.68,"Duarte, Chris",IND,25,46,19.5,7.9,1.20,.318,2.5,1.4,0.54,0.20,.369,7.2,.847,1.6,0.9,1.4,-1.38,-0.40,-1.38,-1.13,-1.10,-0.88,-1.26,0.19,1.25
"Waters, Lindy",345,-0.68,"Waters, Lindy",OKC,25,42,12.7,5.1,1.38,.358,1.8,0.7,0.33,0.26,.393,4.2,.800,0.5,0.2,1.0,-1.80,-0.23,-1.67,-1.45,-1.63,-0.75,-0.60,-0.01,2.03
"Langford, Romeo",346,-0.68,"Langford, Romeo",SAS,23,43,19.6,6.9,0.37,.262,2.6,1.2,0.56,0.30,.467,6.0,.696,1.3,0.7,1.6,-1.52,-1.16,-1.33,-1.23,-1.06,-0.67,-0.23,-0.38,1.48
"Noel, Nerlens",347,-0.68,"Noel, Nerlens",BKN,28,17,11.5,2.1,0.06,.500,2.7,0.6,0.88,0.59,.361,2.1,.667,0.7,0.8,1.9,-2.26,-1.45,-1.30,-1.49,-0.24,-0.11,-0.40,-0.26,1.40
"Highsmith, Haywood",348,-0.68,"Highsmith, Haywood",MIA,26,54,18.0,4.4,0.69,.339,3.5,0.8,0.67,0.31,.431,4.0,.464,0.5,0.8,1.5,-1.91,-0.87,-0.99,-1.39,-0.78,-0.64,-0.36,-0.48,1.32
"Green, Danny",349,-0.68,"Green, Danny",CLE,35,11,12.6,5.5,1.45,.432,1.3,0.5,0.55,0.27,.449,4.5,1.000,0.1,0.9,1.5,-1.73,-0.16,-1.89,-1.51,-1.09,-0.73,-0.29,0.04,1.23
"Thomas, Cam",350,-0.68,"Thomas, Cam",BKN,21,57,16.6,10.6,0.89,.383,1.7,1.4,0.35,0.12,.441,8.0,.868,3.1,1.1,1.0,-0.96,-0.68,-1.72,-1.14,-1.58,-1.02,-0.60,0.55,0.99
"Metu, Chimezie",351,-0.68,"Metu, Chimezie",SAC,25,66,10.4,4.9,0.14,.237,3.0,0.6,0.33,0.32,.589,3.3,.740,1.1,0.5,1.2,-1.84,-1.38,-1.18,-1.48,-1.63,-0.64,0.43,-0.19,1.74
"Fernando, Bruno",352,-0.69,"Fernando, Bruno",ATL,24,39,10.4,3.9,0.00,.000,3.5,0.8,0.15,0.87,.527,2.9,.700,1.3,0.6,1.9,-1.98,-1.51,-0.97,-1.40,-2.08,0.44,0.12,-0.36,1.55
"Walker, Kemba",353,-0.69,"Walker, Kemba",DAL,32,9,16.0,8.0,0.78,.250,1.8,2.1,0.22,0.22,.421,6.3,.810,2.3,0.4,1.2,-1.36,-0.79,-1.68,-0.81,-1.91,-0.83,-0.65,0.05,1.79
"Hardy, Jaden",354,-0.69,"Hardy, Jaden",DAL,20,48,14.8,8.8,1.31,.404,1.9,1.4,0.35,0.15,.438,6.9,.823,1.6,1.0,1.3,-1.24,-0.29,-1.65,-1.15,-1.58,-0.98,-0.54,0.09,1.14
"Stevens, Lamar",355,-0.69,"Stevens, Lamar",CLE,25,62,18.1,5.3,0.48,.316,3.4,0.5,0.42,0.31,.448,4.6,.702,0.9,0.4,1.3,-1.77,-1.06,-1.03,-1.51,-1.41,-0.66,-0.31,-0.25,1.80
"Mamukelashvili, Sandro",356,-0.69,"Mamukelashvili, Sandro",SAS,23,43,15.4,6.1,0.70,.303,4.3,1.4,0.33,0.28,.422,5.3,.684,1.3,0.8,1.2,-1.65,-0.86,-0.64,-1.11,-1.65,-0.71,-0.55,-0.43,1.34
"Mykhailiuk, Sviatoslav",357,-0.70,"Mykhailiuk, Sviatoslav",CHA,25,32,14.6,6.9,1.31,.424,1.7,1.7,0.47,0.13,.445,5.4,.667,1.2,0.8,0.7,-1.52,-0.29,-1.73,-1.01,-1.28,-1.02,-0.38,-0.45,1.42
"Rivers, Austin",358,-0.70,"Rivers, Austin",MIN,30,52,19.5,4.9,0.83,.350,1.6,1.4,0.54,0.08,.435,4.0,.769,0.8,0.4,1.5,-1.83,-0.74,-1.76,-1.11,-1.11,-1.11,-0.34,-0.07,1.79
