"Jokic, Nikola",1,0.83,"Jokic, Nikola",DEN,27,69,33.7,24.5,0.83,.383,11.8,9.8,1.26,0.68,.632,14.8,.822,6.0,3.6,2.5,1.16,-0.74,2.46,2.60,0.72,0.07,2.83,0.35,-1.99
"Knox, Kevin",359,-0.70,"Knox, Kevin",POR,23,63,15.1,6.6,1.03,.349,2.8,0.5,0.38,0.19,.458,5.3,.767,1.0,0.8,1.5,-1.57,-0.55,-1.25,-1.52,-1.51,-0.89,-0.27,-0.10,1.37
"Jones, Kai",360,-0.70,"Jones, Kai",CHA,21,46,11.9,3.4,0.09,.211,2.7,0.3,0.37,0.65,.558,2.6,.731,0.6,0.7,1.4,-2.06,-1.43,-1.31,-1.60,-1.54,0.01,0.22,-0.12,1.51
"Green, Jeff",361,-0.70,"Green, Jeff",DEN,36,56,19.5,7.8,0.54,.288,2.6,1.2,0.32,0.30,.488,5.9,.744,2.1,0.8,1.8,-1.39,-1.01,-1.35,-1.20,-1.66,-0.67,-0.06,-0.33,1.33
"Braun, Christian",362,-0.71,"Braun, Christian",DEN,21,76,15.5,4.7,0.45,.354,2.4,0.8,0.54,0.22,.495,3.8,.625,0.8,0.5,1.3,-1.86,-1.09,-1.43,-1.40,-1.11,-0.82,-0.01,-0.41,1.77
"Jones, Damian",363,-0.71,"Jones, Damian",UTA,27,41,11.6,3.5,0.24,.588,3.0,0.4,0.20,0.51,.640,2.1,.759,0.7,0.6,1.3,-2.05,-1.28,-1.19,-1.59,-1.98,-0.26,0.41,-0.09,1.65
"Martin, Cody",364,-0.71,"Martin, Cody",CHA,27,7,19.1,5.0,0.43,.214,3.4,1.6,0.57,0.14,.389,5.1,.571,1.0,0.3,1.9,-1.82,-1.11,-1.00,-1.05,-1.02,-0.98,-0.76,-0.63,1.98
"Dedmon, Dewayne",365,-0.71,"Dedmon, Dewayne",PHI,33,38,11.2,5.2,0.32,.308,3.5,0.7,0.24,0.50,.510,4.0,.673,1.3,0.7,2.0,-1.78,-1.21,-0.96,-1.44,-1.87,-0.28,0.08,-0.45,1.53
"Hampton, R.J.",366,-0.71,"Hampton, R.J.",DET,21,46,16.2,6.5,0.89,.353,1.9,1.2,0.59,0.20,.432,5.1,.757,1.6,0.9,1.1,-1.58,-0.68,-1.63,-1.23,-0.98,-0.88,-0.45,-0.20,1.22
"Hayes, Jaxson",367,-0.72,"Hayes, Jaxson",NOR,22,48,13.1,5.0,0.06,.103,2.9,0.8,0.42,0.40,.557,3.3,.706,1.8,0.7,1.5,-1.82,-1.45,-1.20,-1.42,-1.42,-0.49,0.28,-0.46,1.52
"Nnaji, Zeke",368,-0.72,"Nnaji, Zeke",DEN,21,52,14.0,5.3,0.33,.262,2.7,0.3,0.33,0.44,.561,3.8,.645,1.2,0.6,2.0,-1.77,-1.20,-1.32,-1.59,-1.64,-0.40,0.34,-0.51,1.60
"Harrell, Montrezl",369,-0.72,"Harrell, Montrezl",PHI,28,57,11.9,5.6,0.00,.000,2.8,0.6,0.30,0.44,.603,3.7,.693,1.8,0.6,1.3,-1.72,-1.51,-1.26,-1.49,-1.72,-0.40,0.55,-0.52,1.58
"Theis, Daniel",370,-0.73,"Theis, Daniel",IND,30,7,15.5,7.0,0.29,.182,3.1,1.3,0.29,0.86,.477,6.3,.417,1.7,0.4,1.0,-1.51,-1.24,-1.12,-1.18,-1.75,0.42,-0.16,-1.79,1.81
"Brissett, OShae",371,-0.73,"Brissett, OShae",IND,24,65,16.7,6.1,0.74,.310,3.4,0.7,0.51,0.20,.386,4.9,.717,2.2,0.5,1.2,-1.64,-0.82,-1.03,-1.45,-1.19,-0.87,-0.75,-0.51,1.69
"Cooks, Xavier",372,-0.73,"Cooks, Xavier",WAS,27,10,12.6,3.8,0.00,.000,3.8,0.6,0.60,0.40,.607,2.8,.400,1.0,0.8,1.3,-2.00,-1.51,-0.85,-1.48,-0.95,-0.48,0.43,-1.10,1.36
"Holiday, Aaron",373,-0.73,"Holiday, Aaron",ATL,26,63,13.4,3.9,0.57,.409,1.2,1.4,0.59,0.19,.418,3.5,.844,0.5,0.6,1.3,-1.98,-0.98,-1.93,-1.12,-0.98,-0.89,-0.38,0.05,1.63
"Lee, Saben",374,-0.73,"Lee, Saben",PHO,23,25,14.9,6.0,0.44,.367,1.8,2.6,0.76,0.04,.405,4.8,.737,2.3,1.0,1.3,-1.66,-1.10,-1.67,-0.58,-0.55,-1.18,-0.61,-0.40,1.17
"Yurtseven, Omer",375,-0.73,"Yurtseven, Omer",MIA,24,9,9.2,4.4,0.33,.429,2.6,0.2,0.22,0.22,.593,3.0,.833,0.7,0.4,1.8,-1.90,-1.20,-1.36,-1.65,-1.91,-0.83,0.40,0.05,1.79
"Mathews, Garrison",376,-0.73,"Mathews, Garrison",ATL,26,54,12.7,4.8,1.17,.350,1.4,0.5,0.44,0.09,.363,3.7,.906,1.0,0.4,1.1,-1.85,-0.43,-1.86,-1.53,-1.35,-1.08,-0.69,0.27,1.90
"Jovic, Nikola",377,-0.74,"Jovic, Nikola",MIA,19,15,13.6,5.5,0.53,.229,2.1,0.7,0.47,0.13,.406,4.6,.947,1.3,0.7,1.3,-1.74,-1.01,-1.56,-1.45,-1.29,-1.00,-0.57,0.50,1.52
"Roddy, David",378,-0.74,"Roddy, David",MEM,21,70,18.0,6.7,0.93,.307,2.8,0.8,0.43,0.27,.429,6.0,.631,0.9,0.8,1.5,-1.56,-0.65,-1.28,-1.37,-1.39,-0.73,-0.55,-0.44,1.34
"Gay, Rudy",379,-0.74,"Gay, Rudy",UTA,36,56,14.6,5.2,0.59,.254,2.9,1.0,0.34,0.32,.380,5.1,.857,0.9,0.7,1.2,-1.78,-0.96,-1.21,-1.30,-1.61,-0.63,-0.82,0.13,1.53
"Sarr, Olivier",380,-0.74,"Sarr, Olivier",OKC,23,9,12.6,4.0,0.11,.125,3.4,0.4,0.11,0.56,.500,3.3,.714,0.8,0.4,1.9,-1.97,-1.40,-0.99,-1.55,-2.19,-0.17,0.02,-0.19,1.79
"Leonard, Meyers",381,-0.74,"Leonard, Meyers",MIL,30,9,12.6,4.8,0.78,.389,3.8,0.1,0.22,0.00,.483,3.2,.889,1.0,0.7,1.8,-1.85,-0.79,-0.86,-1.70,-1.91,-1.26,-0.06,0.23,1.52
"Fournier, Evan",382,-0.74,"Fournier, Evan",NYK,30,27,17.0,6.1,1.30,.307,1.8,1.3,0.59,0.11,.337,6.1,.857,0.8,0.8,1.7,-1.65,-0.31,-1.67,-1.16,-0.97,-1.04,-1.35,0.11,1.34
"Matthews, Wesley",383,-0.74,"Matthews, Wesley",MIL,36,52,15.8,3.4,0.75,.315,2.2,0.7,0.38,0.25,.363,3.1,.857,0.5,0.3,1.4,-2.05,-0.81,-1.51,-1.46,-1.50,-0.77,-0.57,0.07,1.90
"Omoruyi, Eugene",384,-0.74,"Omoruyi, Eugene",DET,25,40,16.1,7.0,0.63,.281,2.8,0.7,0.70,0.08,.443,5.7,.680,1.9,0.9,2.3,-1.52,-0.93,-1.27,-1.44,-0.70,-1.11,-0.41,-0.62,1.30
"Bertans, Davis",385,-0.74,"Bertans, Davis",DAL,30,45,10.9,4.6,1.22,.390,1.2,0.5,0.24,0.18,.431,3.6,.867,0.3,0.2,1.2,-1.88,-0.37,-1.93,-1.54,-1.85,-0.91,-0.32,0.05,2.05
"Minott, Josh",386,-0.75,"Minott, Josh",MIN,20,15,6.4,3.1,0.13,.333,1.7,0.3,0.27,0.40,.500,2.4,1.000,0.5,0.2,0.7,-2.11,-1.38,-1.73,-1.60,-1.80,-0.48,0.01,0.28,2.08
"Bouyea, Jamaree",387,-0.75,"Bouyea, Jamaree",WAS,23,5,14.1,3.0,0.40,.333,1.2,0.8,0.80,0.40,.429,2.8,.500,0.4,0.8,1.2,-2.12,-1.14,-1.92,-1.39,-0.44,-0.48,-0.26,-0.33,1.36
"Azubuike, Udoka",388,-0.75,"Azubuike, Udoka",UTA,23,36,10.0,3.5,0.00,.000,3.3,0.3,0.17,0.44,.819,2.0,.350,0.6,0.5,0.9,-2.05,-1.51,-1.05,-1.61,-2.05,-0.39,0.89,-0.69,1.72
"Holiday, Justin",389,-0.75,"Holiday, Justin",DAL,33,46,15.3,4.5,1.00,.322,1.2,0.9,0.41,0.39,.377,4.4,.625,0.2,0.5,1.5,-1.90,-0.58,-1.92,-1.35,-1.43,-0.50,-0.73,-0.09,1.75
"Nunn, Kendrick",390,-0.75,"Nunn, Kendrick",WAS,27,70,13.7,7.1,1.13,.354,1.6,1.3,0.40,0.10,.424,6.4,.854,0.6,0.9,0.9,-1.50,-0.46,-1.77,-1.18,-1.46,-1.06,-0.63,0.08,1.20
"Banton, Dalano",391,-0.76,"Banton, Dalano",TOR,23,31,9.0,4.6,0.48,.294,1.5,1.2,0.42,0.42,.420,4.2,.708,0.8,0.6,1.1,-1.88,-1.06,-1.82,-1.23,-1.41,-0.44,-0.44,-0.20,1.62
"Robinson, Duncan",392,-0.76,"Robinson, Duncan",MIA,28,42,16.5,6.4,1.50,.328,1.6,1.1,0.33,0.00,.371,5.6,.906,0.8,0.7,1.8,-1.61,-0.12,-1.75,-1.26,-1.63,-1.26,-0.97,0.21,1.52
"Mills, Patrick",393,-0.76,"Mills, Patrick",BKN,34,40,14.2,6.2,1.23,.366,1.1,1.4,0.38,0.08,.411,5.2,.833,0.8,0.8,0.8,-1.64,-0.37,-1.96,-1.13,-1.52,-1.11,-0.61,0.06,1.42
"Iguodala, Andre",394,-0.76,"Iguodala, Andre",GSW,38,8,14.1,2.1,0.13,.111,2.1,2.4,0.50,0.38,.467,1.9,.667,0.4,1.1,1.4,-2.25,-1.39,-1.54,-0.70,-1.21,-0.53,-0.08,-0.14,0.97
"Zeller, Cody",395,-0.77,"Zeller, Cody",MIA,30,16,13.8,6.3,0.00,.000,4.2,0.6,0.19,0.25,.603,3.9,.686,2.2,0.9,2.1,-1.62,-1.51,-0.69,-1.47,-2.00,-0.77,0.59,-0.69,1.27
"Potter, Micah",396,-0.77,"Potter, Micah",UTA,24,7,7.5,3.4,0.57,.571,2.3,0.6,0.14,0.00,.667,2.1,.000,0.0,0.3,0.7,-2.06,-0.98,-1.47,-1.49,-2.11,-1.26,0.50,-0.01,1.98
"Dieng, Gorgui",397,-0.77,"Dieng, Gorgui",SAS,32,31,11.6,3.9,0.68,.280,3.5,1.7,0.13,0.45,.385,3.8,.769,0.4,1.0,1.8,-1.98,-0.88,-0.99,-0.99,-2.15,-0.38,-0.58,-0.04,1.08
"Dieng, Ousmane",398,-0.77,"Dieng, Ousmane",OKC,19,39,14.6,4.9,0.67,.265,2.7,1.2,0.36,0.18,.420,4.6,.652,0.6,0.7,1.1,-1.82,-0.89,-1.30,-1.22,-1.56,-0.91,-0.49,-0.25,1.52
"Lewis, Kira",399,-0.77,"Lewis, Kira",NOR,21,26,9.2,4.4,0.58,.429,1.3,0.9,0.38,0.08,.444,3.5,.864,0.8,0.4,0.9,-1.91,-0.97,-1.87,-1.36,-1.50,-1.11,-0.25,0.14,1.86
"Culver, Jarrett",400,-0.78,"Culver, Jarrett",ATL,23,10,13.7,4.4,0.10,.083,3.8,0.6,0.60,0.20,.395,4.3,.692,1.3,0.7,1.4,-1.91,-1.41,-0.85,-1.48,-0.95,-0.87,-0.60,-0.39,1.48
"Garza, Luka",401,-0.78,"Garza, Luka",MIN,24,28,8.7,6.5,0.50,.359,2.3,0.6,0.11,0.07,.543,4.1,.788,1.9,0.5,1.5,-1.59,-1.04,-1.49,-1.46,-2.20,-1.12,0.27,-0.07,1.72
"Mobley, Isaiah",402,-0.78,"Mobley, Isaiah",CLE,22,12,7.0,2.6,0.25,.375,1.7,0.3,0.33,0.25,.429,2.3,1.000,0.3,0.1,0.7,-2.18,-1.27,-1.73,-1.64,-1.63,-0.77,-0.22,0.17,2.22
"Morris, Markieff",403,-0.78,"Morris, Markieff",DAL,33,35,10.1,3.8,0.80,.394,2.0,0.9,0.26,0.14,.409,3.3,1.000,0.3,0.5,1.4,-2.00,-0.77,-1.58,-1.35,-1.82,-0.98,-0.40,0.15,1.70
"Neto, Raul",404,-0.79,"Neto, Raul",CLE,30,48,10.5,3.3,0.25,.286,1.0,1.6,0.35,0.08,.518,2.3,.912,0.7,0.5,1.0,-2.08,-1.27,-2.02,-1.02,-1.58,-1.10,0.07,0.21,1.72
"Schofield, Admiral",405,-0.79,"Schofield, Admiral",ORL,25,37,12.2,4.2,0.65,.324,1.7,0.8,0.22,0.14,.451,3.3,.913,0.6,0.4,1.6,-1.94,-0.91,-1.72,-1.38,-1.93,-1.00,-0.21,0.18,1.80
"Hernangomez, Juan",406,-0.79,"Hernangomez, Juan",TOR,27,42,14.6,2.9,0.40,.254,2.9,0.6,0.38,0.14,.421,2.7,.563,0.4,0.4,1.0,-2.13,-1.13,-1.21,-1.48,-1.51,-0.98,-0.28,-0.25,1.89
"Sneed, Xavier",407,-0.79,"Sneed, Xavier",CHA,25,4,12.1,4.3,0.75,.500,1.3,1.3,0.00,0.25,.500,2.5,1.000,1.0,0.8,1.8,-1.93,-0.81,-1.90,-1.19,-2.47,-0.77,0.01,0.53,1.42
"Harris, Kevon",408,-0.79,"Harris, Kevon",ORL,25,34,13.4,4.1,0.47,.372,2.1,0.5,0.50,0.15,.439,3.1,.756,1.2,0.6,1.6,-1.95,-1.07,-1.57,-1.54,-1.21,-0.97,-0.25,-0.15,1.58
"Wright, McKinley",409,-0.79,"Wright, McKinley",DAL,24,27,12.4,4.2,0.33,.321,1.7,2.1,0.30,0.19,.469,3.6,.684,0.7,0.7,0.9,-1.93,-1.20,-1.70,-0.80,-1.72,-0.90,-0.13,-0.23,1.47
"House, Danuel",410,-0.80,"House, Danuel",PHI,29,56,14.4,4.8,0.66,.336,1.7,0.8,0.25,0.16,.472,3.5,.750,1.1,0.5,1.2,-1.85,-0.89,-1.72,-1.40,-1.84,-0.95,-0.12,-0.15,1.76
"Jackson, Quenton",411,-0.80,"Jackson, Quenton",WAS,24,9,15.0,6.2,0.11,.083,0.9,1.7,0.44,0.11,.452,4.7,.773,2.4,0.4,1.1,-1.63,-1.40,-2.05,-1.01,-1.35,-1.04,-0.28,-0.19,1.79
"Butler, John",412,-0.80,"Butler, John",POR,20,19,11.6,2.4,0.42,.229,0.9,0.6,0.37,0.47,.321,2.8,.750,0.2,0.1,1.2,-2.22,-1.12,-2.04,-1.49,-1.54,-0.33,-0.68,-0.04,2.26
"Moody, Moses",413,-0.80,"Moody, Moses",GSW,20,63,13.0,4.8,0.78,.363,1.7,0.8,0.29,0.11,.476,3.6,.698,0.8,0.5,0.9,-1.85,-0.79,-1.73,-1.39,-1.75,-1.04,-0.10,-0.24,1.67
"Christopher, Josh",414,-0.80,"Christopher, Josh",HOU,21,64,12.3,5.8,0.33,.236,1.1,1.1,0.52,0.23,.465,5.1,.750,0.9,0.9,0.9,-1.69,-1.20,-1.96,-1.24,-1.17,-0.80,-0.22,-0.14,1.19
"Pritchard, Payton",415,-0.80,"Pritchard, Payton",BOS,24,48,13.4,5.6,1.17,.364,1.8,1.3,0.29,0.02,.412,5.1,.750,0.3,0.8,0.8,-1.72,-0.43,-1.66,-1.16,-1.73,-1.22,-0.59,-0.05,1.32
"Days, Darius",416,-0.80,"Days, Darius",HOU,23,4,6.2,3.8,0.75,.300,1.5,0.3,0.00,0.25,.417,3.0,1.000,0.5,0.0,0.5,-2.01,-0.81,-1.80,-1.64,-2.47,-0.77,-0.33,0.26,2.32
"Green, AJ",417,-0.81,"Green, AJ",MIL,23,35,9.9,4.4,1.26,.419,1.3,0.6,0.14,0.00,.424,3.6,1.000,0.1,0.3,0.9,-1.91,-0.34,-1.88,-1.47,-2.11,-1.26,-0.36,0.05,2.01
"Rhoden, Jared",418,-0.81,"Rhoden, Jared",DET,23,14,14.1,3.2,0.36,.250,2.6,0.3,0.29,0.07,.386,3.1,1.000,0.4,0.2,1.6,-2.09,-1.18,-1.32,-1.62,-1.75,-1.12,-0.48,0.22,2.06
"Christie, Max",419,-0.81,"Christie, Max",LAL,19,41,12.5,3.1,0.63,.419,1.8,0.5,0.22,0.17,.415,2.6,.875,0.4,0.3,0.8,-2.10,-0.92,-1.66,-1.52,-1.92,-0.93,-0.29,0.07,1.97
"McGee, JaVale",420,-0.81,"McGee, JaVale",DAL,34,42,8.4,4.4,0.05,.400,2.5,0.3,0.10,0.62,.640,3.0,.585,1.0,0.8,1.3,-1.90,-1.46,-1.36,-1.63,-2.23,-0.05,0.59,-0.58,1.32
"Flynn, Malachi",421,-0.81,"Flynn, Malachi",TOR,24,53,13.0,4.6,0.89,.353,1.4,1.3,0.40,0.08,.360,4.6,.758,0.6,0.5,1.2,-1.87,-0.69,-1.82,-1.16,-1.47,-1.11,-0.86,-0.08,1.75
"Williams, Ziaire",422,-0.82,"Williams, Ziaire",MEM,21,37,15.2,5.7,0.68,.258,2.1,0.9,0.38,0.16,.429,5.3,.773,0.6,1.0,1.6,-1.71,-0.88,-1.53,-1.33,-1.51,-0.94,-0.49,-0.05,1.12
"Houstan, Caleb",423,-0.82,"Houstan, Caleb",ORL,19,51,15.9,3.8,0.90,.338,1.9,0.6,0.25,0.14,.361,3.6,.833,0.4,0.4,1.2,-2.00,-0.67,-1.61,-1.49,-1.83,-0.99,-0.67,0.02,1.90
"Edwards, Kessler",424,-0.82,"Edwards, Kessler",SAC,22,35,11.0,2.9,0.49,.304,1.7,0.7,0.40,0.17,.387,2.7,.733,0.4,0.4,1.1,-2.14,-1.06,-1.70,-1.46,-1.46,-0.93,-0.40,-0.09,1.87
"Gibson, Taj",425,-0.82,"Gibson, Taj",WAS,37,48,10.0,3.5,0.17,.333,1.9,0.7,0.31,0.25,.520,2.6,.714,0.9,0.5,1.8,-2.04,-1.35,-1.62,-1.43,-1.68,-0.77,0.08,-0.21,1.67
"Toscano, Juan",426,-0.82,"Toscano, Juan",UTA,29,52,13.5,3.0,0.15,.186,2.4,1.3,0.31,0.19,.448,2.8,.792,0.5,0.7,1.5,-2.12,-1.36,-1.43,-1.19,-1.69,-0.88,-0.19,-0.02,1.53
"McBride, Miles",427,-0.82,"McBride, Miles",NYK,22,64,11.9,3.5,0.63,.299,0.8,1.1,0.58,0.13,.358,3.4,.667,0.7,0.4,0.9,-2.05,-0.93,-2.09,-1.25,-1.01,-1.02,-0.64,-0.25,1.85
"Beauchamp, MarJon",428,-0.82,"Beauchamp, MarJon",MIL,22,52,13.5,5.1,0.90,.331,2.2,0.7,0.40,0.13,.395,4.7,.730,0.7,0.9,1.4,-1.80,-0.67,-1.50,-1.45,-1.45,-1.00,-0.65,-0.14,1.28
"Thor, J.T.",429,-0.82,"Thor, J.T.",CHA,20,69,14.0,3.8,0.57,.317,2.2,0.5,0.32,0.33,.399,3.4,.702,0.7,0.6,1.0,-2.00,-0.98,-1.51,-1.52,-1.67,-0.61,-0.46,-0.19,1.55
"Brown, Sterling",430,-0.82,"Brown, Sterling",LAL,27,4,6.1,0.0,0.00,.000,2.0,0.5,0.75,0.00,.000,1.0,.000,0.0,0.0,1.0,-2.58,-1.51,-1.59,-1.53,-0.57,-1.26,-0.70,-0.01,2.32
"Springer, Jaden",431,-0.82,"Springer, Jaden",PHI,20,16,5.6,2.6,0.13,.400,0.9,0.5,0.44,0.19,.486,2.2,.750,0.5,0.2,0.9,-2.18,-1.39,-2.05,-1.53,-1.36,-0.89,-0.04,-0.08,2.10
"Dotson, Devon",432,-0.83,"Dotson, Devon",WAS,23,6,8.9,0.5,0.17,.333,1.7,1.3,0.83,0.00,.111,1.5,.000,0.0,0.5,1.5,-2.50,-1.35,-1.73,-1.16,-0.36,-1.26,-0.81,-0.01,1.72
"Johnson, James",433,-0.83,"Johnson, James",IND,35,18,9.0,2.8,0.17,.200,1.7,0.8,0.39,0.33,.449,2.7,.500,0.4,0.4,1.8,-2.15,-1.35,-1.73,-1.38,-1.49,-0.61,-0.18,-0.37,1.79
"Diabate, Moussa",434,-0.83,"Diabate, Moussa",LAC,20,22,8.9,2.7,0.05,.500,2.3,0.2,0.32,0.36,.511,2.1,.625,0.7,0.4,0.7,-2.17,-1.46,-1.48,-1.67,-1.67,-0.55,0.04,-0.35,1.83
"Fontecchio, Simone",435,-0.83,"Fontecchio, Simone",UTA,27,52,14.7,6.3,1.21,.330,1.7,0.8,0.29,0.15,.369,6.0,.795,0.8,0.8,1.2,-1.62,-0.38,-1.73,-1.39,-1.74,-0.96,-1.05,-0.02,1.42
"Schakel, Jordan",436,-0.83,"Schakel, Jordan",WAS,24,2,3.1,1.5,0.50,1.000,0.0,0.5,0.50,0.00,.500,1.0,.000,0.0,0.0,0.5,-2.35,-1.04,-2.41,-1.53,-1.21,-1.26,0.00,-0.01,2.32
"Kaminsky, Frank",437,-0.83,"Kaminsky, Frank",HOU,29,35,6.7,2.5,0.37,.394,1.5,0.9,0.17,0.11,.492,1.8,.875,0.5,0.3,0.6,-2.19,-1.16,-1.80,-1.34,-2.04,-1.04,-0.01,0.08,2.01
"LaRavia, Jake",438,-0.83,"LaRavia, Jake",MEM,21,35,11.8,3.0,0.69,.338,1.8,0.6,0.34,0.11,.389,2.7,.778,0.3,0.5,1.4,-2.12,-0.87,-1.67,-1.48,-1.60,-1.04,-0.40,-0.02,1.70
"Rose, Derrick",439,-0.84,"Rose, Derrick",NYK,34,27,12.5,5.6,0.70,.302,1.5,1.7,0.26,0.19,.384,5.9,.917,0.4,0.8,0.7,-1.72,-0.85,-1.80,-0.99,-1.82,-0.90,-0.91,0.13,1.34
"Holmes, Richaun",440,-0.84,"Holmes, Richaun",SAC,29,42,8.3,3.1,0.12,.625,1.9,0.2,0.07,0.26,.618,2.1,.789,0.5,0.3,1.2,-2.11,-1.40,-1.63,-1.65,-2.29,-0.75,0.36,-0.02,1.92
"Ibaka, Serge",441,-0.84,"Ibaka, Serge",MIL,33,16,11.6,4.1,0.38,.333,2.8,0.3,0.13,0.44,.481,3.4,.615,0.8,0.7,1.4,-1.95,-1.16,-1.28,-1.64,-2.16,-0.40,-0.07,-0.42,1.49
"Dragic, Goran",442,-0.84,"Dragic, Goran",MIL,36,58,15.0,6.3,0.90,.359,1.4,2.6,0.22,0.07,.421,5.8,.689,0.8,1.1,1.1,-1.62,-0.68,-1.84,-0.59,-1.91,-1.13,-0.60,-0.24,1.01
"Dowtin, Jeff",443,-0.84,"Dowtin, Jeff",TOR,25,25,10.3,2.4,0.20,.313,0.9,1.2,0.36,0.12,.439,2.3,.667,0.4,0.2,0.5,-2.21,-1.32,-2.03,-1.20,-1.56,-1.03,-0.19,-0.14,2.08
"Boston Jr., Brandon",444,-0.84,"Boston Jr., Brandon",LAC,21,22,11.3,6.5,0.55,.414,1.4,0.9,0.41,0.00,.418,5.5,.763,1.7,0.5,1.0,-1.59,-1.00,-1.85,-1.34,-1.44,-1.26,-0.59,-0.18,1.66
"Washington, TyTy",445,-0.85,"Washington, TyTy",HOU,21,31,14.0,4.7,0.61,.238,1.5,1.5,0.48,0.06,.363,5.2,.556,0.6,0.5,0.9,-1.86,-0.94,-1.82,-1.08,-1.25,-1.13,-0.95,-0.39,1.78
"Diakite, Mamadi",446,-0.85,"Diakite, Mamadi",CLE,25,22,8.0,2.6,0.32,.333,1.4,0.4,0.18,0.41,.480,2.3,1.000,0.1,0.5,1.2,-2.18,-1.21,-1.85,-1.59,-2.01,-0.46,-0.05,0.04,1.66
"Brown, Kendall",447,-0.85,"Brown, Kendall",IND,19,6,6.7,1.5,0.00,.000,1.0,0.5,0.67,0.00,.571,1.2,.500,0.3,0.3,1.5,-2.35,-1.51,-2.00,-1.53,-0.78,-1.26,0.12,-0.28,1.92
"Baldwin, Patrick",448,-0.85,"Baldwin, Patrick",GSW,20,31,7.3,3.9,1.03,.381,1.3,0.4,0.19,0.13,.394,3.5,.667,0.2,0.4,0.5,-1.98,-0.55,-1.88,-1.59,-1.98,-1.01,-0.50,-0.08,1.89
